fdc:RelatedPerson	rdfs:seeAlso	scheme:RelatedPerson	_IRI
fdc:ClArtistic	rdfs:seeAlso	scheme:ClArtistic	_IRI
fdc:CERNOHLW2.0	rdfs:seeAlso	scheme:CERNOHLW2.0	_IRI
fdc:CERNOHLS2.0	rdfs:seeAlso	scheme:CERNOHLS2.0	_IRI
fdc:CERNOHLP2.0	rdfs:seeAlso	scheme:CERNOHLP2.0	_IRI
fdc:CERNOHL1.2	rdfs:seeAlso	scheme:CERNOHL1.2	_IRI
fdc:CERNOHL1.1	rdfs:seeAlso	scheme:CERNOHL1.1	_IRI
fdc:CECILLC	rdfs:seeAlso	scheme:CECILLC	_IRI
fdc:CECILLB	rdfs:seeAlso	scheme:CECILLB	_IRI
fdc:CECILL2.1	rdfs:seeAlso	scheme:CECILL2.1	_IRI
fdc:CECILL2.0	rdfs:seeAlso	scheme:CECILL2.0	_IRI
fdc:CECILL1.1	rdfs:seeAlso	scheme:CECILL1.1	_IRI
fdc:CECILL1.0	rdfs:seeAlso	scheme:CECILL1.0	_IRI
fdc:CDLASharing1.0	rdfs:seeAlso	scheme:CDLASharing1.0	_IRI
fdc:CDLAPermissive1.0	rdfs:seeAlso	scheme:CDLAPermissive1.0	_IRI
fdc:CDDL1.1	rdfs:seeAlso	scheme:CDDL1.1	_IRI
fdc:CDDL1.0	rdfs:seeAlso	scheme:CDDL1.0	_IRI
fdc:CC01.0	rdfs:seeAlso	scheme:CC01.0	_IRI
fdc:CCPDDC	rdfs:seeAlso	scheme:CCPDDC	_IRI
fdc:CCBYSA4.0	rdfs:seeAlso	scheme:CCBYSA4.0	_IRI
fdc:CCBYSA3.0AT	rdfs:seeAlso	scheme:CCBYSA3.0AT	_IRI
fdc:CCBYSA3.0	rdfs:seeAlso	scheme:CCBYSA3.0	_IRI
fdc:CCBYSA2.5	rdfs:seeAlso	scheme:CCBYSA2.5	_IRI
fdc:CCBYSA2.0UK	rdfs:seeAlso	scheme:CCBYSA2.0UK	_IRI
fdc:CCBYSA2.0	rdfs:seeAlso	scheme:CCBYSA2.0	_IRI
fdc:CCBYSA1.0	rdfs:seeAlso	scheme:CCBYSA1.0	_IRI
fdc:CCBYND4.0	rdfs:seeAlso	scheme:CCBYND4.0	_IRI
fdc:CCBYND3.0	rdfs:seeAlso	scheme:CCBYND3.0	_IRI
fdc:CCBYND2.5	rdfs:seeAlso	scheme:CCBYND2.5	_IRI
fdc:CCBYND2.0	rdfs:seeAlso	scheme:CCBYND2.0	_IRI
fdc:GFDL1.2only	rdfs:seeAlso	scheme:GFDL1.2only	_IRI
fdc:GFDL1.2noinvariantsorlater	rdfs:seeAlso	scheme:GFDL1.2noinvariantsorlater	_IRI
fdc:GFDL1.2noinvariantsonly	rdfs:seeAlso	scheme:GFDL1.2noinvariantsonly	_IRI
fdc:GFDL1.2invariantsorlater	rdfs:seeAlso	scheme:GFDL1.2invariantsorlater	_IRI
fdc:GFDL1.2invariantsonly	rdfs:seeAlso	scheme:GFDL1.2invariantsonly	_IRI
fdc:GFDL1.1orlater	rdfs:seeAlso	scheme:GFDL1.1orlater	_IRI
fdc:GFDL1.1only	rdfs:seeAlso	scheme:GFDL1.1only	_IRI
fdc:GFDL1.1noinvariantsorlater	rdfs:seeAlso	scheme:GFDL1.1noinvariantsorlater	_IRI
fdc:GFDL1.1noinvariantsonly	rdfs:seeAlso	scheme:GFDL1.1noinvariantsonly	_IRI
fdc:GFDL1.1invariantsorlater	rdfs:seeAlso	scheme:GFDL1.1invariantsorlater	_IRI
fdc:GFDL1.1invariantsonly	rdfs:seeAlso	scheme:GFDL1.1invariantsonly	_IRI
fdc:FTL	rdfs:seeAlso	scheme:FTL	_IRI
fdc:FSFULLR	rdfs:seeAlso	scheme:FSFULLR	_IRI
fdc:FSFUL	rdfs:seeAlso	scheme:FSFUL	_IRI
fdc:FSFAP	rdfs:seeAlso	scheme:FSFAP	_IRI
fdc:FreeImage	rdfs:seeAlso	scheme:FreeImage	_IRI
fdc:Frameworx1.0	rdfs:seeAlso	scheme:Frameworx1.0	_IRI
fdc:Fair	rdfs:seeAlso	scheme:Fair	_IRI
fdc:Eurosym	rdfs:seeAlso	scheme:Eurosym	_IRI
fdc:EUPL1.2	rdfs:seeAlso	scheme:EUPL1.2	_IRI
fdc:EUPL1.1	rdfs:seeAlso	scheme:EUPL1.1	_IRI
fdc:EUPL1.0	rdfs:seeAlso	scheme:EUPL1.0	_IRI
fdc:EUDatagrid	rdfs:seeAlso	scheme:EUDatagrid	_IRI
fdc:etalab2.0	rdfs:seeAlso	scheme:etalab2.0	_IRI
fdc:ErlPL1.1	rdfs:seeAlso	scheme:ErlPL1.1	_IRI
fdc:EPL2.0	rdfs:seeAlso	scheme:EPL2.0	_IRI
fdc:EPL1.0	rdfs:seeAlso	scheme:EPL1.0	_IRI
fdc:EPICS	rdfs:seeAlso	scheme:EPICS	_IRI
fdc:Entessa	rdfs:seeAlso	scheme:Entessa	_IRI
fdc:eGenix	rdfs:seeAlso	scheme:eGenix	_IRI
fdc:EFL2.0	rdfs:seeAlso	scheme:EFL2.0	_IRI
fdc:EFL1.0	rdfs:seeAlso	scheme:EFL1.0	_IRI
fdc:ECL2.0	rdfs:seeAlso	scheme:ECL2.0	_IRI
fdc:ECL1.0	rdfs:seeAlso	scheme:ECL1.0	_IRI
fdc:dvipdfm	rdfs:seeAlso	scheme:dvipdfm	_IRI
fdc:DSDP	rdfs:seeAlso	scheme:DSDP	_IRI
fdc:Dotseqn	rdfs:seeAlso	scheme:Dotseqn	_IRI
fdc:DOC	rdfs:seeAlso	scheme:DOC	_IRI
fdc:diffmark	rdfs:seeAlso	scheme:diffmark	_IRI
fdc:DFSL1.0	rdfs:seeAlso	scheme:DFSL1.0	_IRI
fdc:curl	rdfs:seeAlso	scheme:curl	_IRI
fdc:Cube	rdfs:seeAlso	scheme:Cube	_IRI
fdc:LAL1.2	rdfs:seeAlso	scheme:LAL1.2	_IRI
fdc:JSON	rdfs:seeAlso	scheme:JSON	_IRI
fdc:JPNIC	rdfs:seeAlso	scheme:JPNIC	_IRI
fdc:JasPer2.0	rdfs:seeAlso	scheme:JasPer2.0	_IRI
fdc:ISC	rdfs:seeAlso	scheme:ISC	_IRI
fdc:IPL1.0	rdfs:seeAlso	scheme:IPL1.0	_IRI
fdc:IPA	rdfs:seeAlso	scheme:IPA	_IRI
fdc:Interbase1.0	rdfs:seeAlso	scheme:Interbase1.0	_IRI
fdc:IntelACPI	rdfs:seeAlso	scheme:IntelACPI	_IRI
fdc:Intel	rdfs:seeAlso	scheme:Intel	_IRI
fdc:InfoZIP	rdfs:seeAlso	scheme:InfoZIP	_IRI
fdc:Imlib2	rdfs:seeAlso	scheme:Imlib2	_IRI
fdc:iMatix	rdfs:seeAlso	scheme:iMatix	_IRI
fdc:ImageMagick	rdfs:seeAlso	scheme:ImageMagick	_IRI
fdc:IJG	rdfs:seeAlso	scheme:IJG	_IRI
fdc:ICU	rdfs:seeAlso	scheme:ICU	_IRI
fdc:IBMpibs	rdfs:seeAlso	scheme:IBMpibs	_IRI
fdc:HTMLTIDY	rdfs:seeAlso	scheme:HTMLTIDY	_IRI
fdc:HPNDsellvariant	rdfs:seeAlso	scheme:HPNDsellvariant	_IRI
fdc:HPND	rdfs:seeAlso	scheme:HPND	_IRI
fdc:Hippocratic2.1	rdfs:seeAlso	scheme:Hippocratic2.1	_IRI
fdc:HaskellReport	rdfs:seeAlso	scheme:HaskellReport	_IRI
fdc:gSOAP1.3b	rdfs:seeAlso	scheme:gSOAP1.3b	_IRI
fdc:GPL3.0orlater	rdfs:seeAlso	scheme:GPL3.0orlater	_IRI
fdc:GPL3.0only	rdfs:seeAlso	scheme:GPL3.0only	_IRI
fdc:GPL2.0orlater	rdfs:seeAlso	scheme:GPL2.0orlater	_IRI
fdc:GPL2.0only	rdfs:seeAlso	scheme:GPL2.0only	_IRI
fdc:GPL1.0orlater	rdfs:seeAlso	scheme:GPL1.0orlater	_IRI
fdc:GPL1.0only	rdfs:seeAlso	scheme:GPL1.0only	_IRI
fdc:gnuplot	rdfs:seeAlso	scheme:gnuplot	_IRI
fdc:GLWTPL	rdfs:seeAlso	scheme:GLWTPL	_IRI
fdc:Glulxe	rdfs:seeAlso	scheme:Glulxe	_IRI
fdc:Glide	rdfs:seeAlso	scheme:Glide	_IRI
fdc:GL2PS	rdfs:seeAlso	scheme:GL2PS	_IRI
fdc:Giftware	rdfs:seeAlso	scheme:Giftware	_IRI
fdc:GFDL1.3orlater	rdfs:seeAlso	scheme:GFDL1.3orlater	_IRI
fdc:GFDL1.3only	rdfs:seeAlso	scheme:GFDL1.3only	_IRI
fdc:GFDL1.3noinvariantsorlater	rdfs:seeAlso	scheme:GFDL1.3noinvariantsorlater	_IRI
fdc:GFDL1.3noinvariantsonly	rdfs:seeAlso	scheme:GFDL1.3noinvariantsonly	_IRI
fdc:GFDL1.3invariantsorlater	rdfs:seeAlso	scheme:GFDL1.3invariantsorlater	_IRI
fdc:GFDL1.3invariantsonly	rdfs:seeAlso	scheme:GFDL1.3invariantsonly	_IRI
fdc:GFDL1.2orlater	rdfs:seeAlso	scheme:GFDL1.2orlater	_IRI
fdc:MPL2.0nocopyleftexception	rdfs:seeAlso	scheme:MPL2.0nocopyleftexception	_IRI
fdc:MPL2.0	rdfs:seeAlso	scheme:MPL2.0	_IRI
fdc:MPL1.1	rdfs:seeAlso	scheme:MPL1.1	_IRI
fdc:MPL1.0	rdfs:seeAlso	scheme:MPL1.0	_IRI
fdc:mpich2	rdfs:seeAlso	scheme:mpich2	_IRI
fdc:Motosoto	rdfs:seeAlso	scheme:Motosoto	_IRI
fdc:MITNFA	rdfs:seeAlso	scheme:MITNFA	_IRI
fdc:MITopengroup	rdfs:seeAlso	scheme:MITopengroup	_IRI
fdc:MITfeh	rdfs:seeAlso	scheme:MITfeh	_IRI
fdc:MITenna	rdfs:seeAlso	scheme:MITenna	_IRI
fdc:MITCMU	rdfs:seeAlso	scheme:MITCMU	_IRI
fdc:MITadvertising	rdfs:seeAlso	scheme:MITadvertising	_IRI
fdc:MIT0	rdfs:seeAlso	scheme:MIT0	_IRI
fdc:MIT	rdfs:seeAlso	scheme:MIT	_IRI
fdc:MirOS	rdfs:seeAlso	scheme:MirOS	_IRI
fdc:MakeIndex	rdfs:seeAlso	scheme:MakeIndex	_IRI
fdc:LPPL1.3c	rdfs:seeAlso	scheme:LPPL1.3c	_IRI
fdc:LPPL1.3a	rdfs:seeAlso	scheme:LPPL1.3a	_IRI
fdc:LPPL1.2	rdfs:seeAlso	scheme:LPPL1.2	_IRI
fdc:LPPL1.1	rdfs:seeAlso	scheme:LPPL1.1	_IRI
fdc:LPPL1.0	rdfs:seeAlso	scheme:LPPL1.0	_IRI
fdc:LPL1.02	rdfs:seeAlso	scheme:LPL1.02	_IRI
fdc:LPL1.0	rdfs:seeAlso	scheme:LPL1.0	_IRI
fdc:LinuxOpenIB	rdfs:seeAlso	scheme:LinuxOpenIB	_IRI
fdc:LiLiQRplus1.1	rdfs:seeAlso	scheme:LiLiQRplus1.1	_IRI
fdc:LiLiQR1.1	rdfs:seeAlso	scheme:LiLiQR1.1	_IRI
fdc:LiLiQP1.1	rdfs:seeAlso	scheme:LiLiQP1.1	_IRI
fdc:libtiff	rdfs:seeAlso	scheme:libtiff	_IRI
fdc:libselinux1.0	rdfs:seeAlso	scheme:libselinux1.0	_IRI
fdc:libpng2.0	rdfs:seeAlso	scheme:libpng2.0	_IRI
fdc:Libpng	rdfs:seeAlso	scheme:Libpng	_IRI
fdc:LGPLLR	rdfs:seeAlso	scheme:LGPLLR	_IRI
fdc:LGPL3.0orlater	rdfs:seeAlso	scheme:LGPL3.0orlater	_IRI
fdc:LGPL3.0only	rdfs:seeAlso	scheme:LGPL3.0only	_IRI
fdc:LGPL2.1orlater	rdfs:seeAlso	scheme:LGPL2.1orlater	_IRI
fdc:LGPL2.1only	rdfs:seeAlso	scheme:LGPL2.1only	_IRI
fdc:LGPL2.0orlater	rdfs:seeAlso	scheme:LGPL2.0orlater	_IRI
fdc:LGPL2.0only	rdfs:seeAlso	scheme:LGPL2.0only	_IRI
fdc:Leptonica	rdfs:seeAlso	scheme:Leptonica	_IRI
fdc:Latex2e	rdfs:seeAlso	scheme:Latex2e	_IRI
fdc:LAL1.3	rdfs:seeAlso	scheme:LAL1.3	_IRI
fdc:OGLCanada2.0	rdfs:seeAlso	scheme:OGLCanada2.0	_IRI
fdc:OGC1.0	rdfs:seeAlso	scheme:OGC1.0	_IRI
fdc:OFL1.1RFN	rdfs:seeAlso	scheme:OFL1.1RFN	_IRI
fdc:OFL1.1noRFN	rdfs:seeAlso	scheme:OFL1.1noRFN	_IRI
fdc:OFL1.1	rdfs:seeAlso	scheme:OFL1.1	_IRI
fdc:OFL1.0RFN	rdfs:seeAlso	scheme:OFL1.0RFN	_IRI
fdc:OFL1.0noRFN	rdfs:seeAlso	scheme:OFL1.0noRFN	_IRI
fdc:OFL1.0	rdfs:seeAlso	scheme:OFL1.0	_IRI
fdc:ODCBy1.0	rdfs:seeAlso	scheme:ODCBy1.0	_IRI
fdc:ODbL1.0	rdfs:seeAlso	scheme:ODbL1.0	_IRI
fdc:OCLC2.0	rdfs:seeAlso	scheme:OCLC2.0	_IRI
fdc:OCCTPL	rdfs:seeAlso	scheme:OCCTPL	_IRI
fdc:OUDA1.0	rdfs:seeAlso	scheme:OUDA1.0	_IRI
fdc:NTP0	rdfs:seeAlso	scheme:NTP0	_IRI
fdc:NTP	rdfs:seeAlso	scheme:NTP	_IRI
fdc:NRL	rdfs:seeAlso	scheme:NRL	_IRI
fdc:NPOSL3.0	rdfs:seeAlso	scheme:NPOSL3.0	_IRI
fdc:NPL1.1	rdfs:seeAlso	scheme:NPL1.1	_IRI
fdc:NPL1.0	rdfs:seeAlso	scheme:NPL1.0	_IRI
fdc:Noweb	rdfs:seeAlso	scheme:Noweb	_IRI
fdc:NOSL	rdfs:seeAlso	scheme:NOSL	_IRI
fdc:Nokia	rdfs:seeAlso	scheme:Nokia	_IRI
fdc:NLPL	rdfs:seeAlso	scheme:NLPL	_IRI
fdc:NLOD1.0	rdfs:seeAlso	scheme:NLOD1.0	_IRI
fdc:NISTPDfallback	rdfs:seeAlso	scheme:NISTPDfallback	_IRI
fdc:NISTPD	rdfs:seeAlso	scheme:NISTPD	_IRI
fdc:NGPL	rdfs:seeAlso	scheme:NGPL	_IRI
fdc:Newsletr	rdfs:seeAlso	scheme:Newsletr	_IRI
fdc:NetCDF	rdfs:seeAlso	scheme:NetCDF	_IRI
fdc:NetSNMP	rdfs:seeAlso	scheme:NetSNMP	_IRI
fdc:NCSA	rdfs:seeAlso	scheme:NCSA	_IRI
fdc:NCGLUK2.0	rdfs:seeAlso	scheme:NCGLUK2.0	_IRI
fdc:NBPL1.0	rdfs:seeAlso	scheme:NBPL1.0	_IRI
fdc:Naumen	rdfs:seeAlso	scheme:Naumen	_IRI
