scheme:ContactPI	skos:altLabel	Contact Principal Investigator	@en
scheme:DataPI	skos:altLabel	Data Principal Investigator	@en
scheme:PI	skos:altLabel	Principal Investigator	@en
scheme:UEI	skos:altLabel	Unique Entity Identifier	@en
scheme:AFL1.1	skos:altLabel	Academic Free License v1.1	@en
scheme:ADSL	skos:altLabel	Amazon Digital Services License	@en
scheme:AdobeGlyph	skos:altLabel	Adobe Glyph List License	@en
scheme:Adobe2006	skos:altLabel	Adobe Systems Incorporated Source Code License Agreement	@en
scheme:Abstyles	skos:altLabel	Abstyles License	@en
scheme:AAL	skos:altLabel	Attribution Assurance License	@en
scheme:0BSD	skos:altLabel	BSD Zero Clause License	@en
scheme:BSD3Clause	skos:altLabel	BSD 3-Clause "New" or "Revised" License	@en
scheme:BSD2ClauseViews	skos:altLabel	BSD 2-Clause with views sentence	@en
scheme:BSD2ClausePatent	skos:altLabel	BSD-2-Clause Plus Patent License	@en
scheme:BSD2Clause	skos:altLabel	BSD 2-Clause "Simplified" License	@en
scheme:BSD1Clause	skos:altLabel	BSD 1-Clause License	@en
scheme:Borceux	skos:altLabel	Borceux license	@en
scheme:BlueOak1.0.0	skos:altLabel	Blue Oak Model License 1.0.0	@en
scheme:blessing	skos:altLabel	SQLite Blessing	@en
scheme:BitTorrent1.1	skos:altLabel	BitTorrent Open Source License v1.1	@en
scheme:BitTorrent1.0	skos:altLabel	BitTorrent Open Source License v1.0	@en
scheme:Beerware	skos:altLabel	Beerware License	@en
scheme:Barr	skos:altLabel	Barr License	@en
scheme:Bahyph	skos:altLabel	Bahyph License	@en
scheme:Artistic2.0	skos:altLabel	Artistic License 2.0	@en
scheme:Artistic1.0Perl	skos:altLabel	Artistic License 1.0 (Perl)	@en
scheme:Artistic1.0cl8	skos:altLabel	Artistic License 1.0 w/clause 8	@en
scheme:Artistic1.0	skos:altLabel	Artistic License 1.0	@en
scheme:APSL2.0	skos:altLabel	Apple Public Source License 2.0	@en
scheme:APSL1.2	skos:altLabel	Apple Public Source License 1.2	@en
scheme:APSL1.1	skos:altLabel	Apple Public Source License 1.1	@en
scheme:APSL1.0	skos:altLabel	Apple Public Source License 1.0	@en
scheme:APL1.0	skos:altLabel	Adaptive Public License 1.0	@en
scheme:APAFML	skos:altLabel	Adobe Postscript AFM License	@en
scheme:Apache2.0	skos:altLabel	Apache License 2.0	@en
scheme:Apache1.1	skos:altLabel	Apache License 1.1	@en
scheme:Apache1.0	skos:altLabel	Apache License 1.0	@en
scheme:ANTLRPDfallback	skos:altLabel	ANTLR Software Rights Notice with license fallback	@en
scheme:ANTLRPD	skos:altLabel	ANTLR Software Rights Notice	@en
scheme:AMPAS	skos:altLabel	Academy of Motion Picture Arts and Sciences BSD	@en
scheme:AML	skos:altLabel	Apple MIT License	@en
scheme:AMDPLPA	skos:altLabel	AMD's plpa_map.c License	@en
scheme:Aladdin	skos:altLabel	Aladdin Free Public License	@en
scheme:AGPL3.0orlater	skos:altLabel	GNU Affero General Public License v3.0 or later	@en
scheme:AGPL3.0only	skos:altLabel	GNU Affero General Public License v3.0 only	@en
scheme:AGPL1.0orlater	skos:altLabel	Affero General Public License v1.0 or later	@en
scheme:AGPL1.0only	skos:altLabel	Affero General Public License v1.0 only	@en
scheme:Afmparse	skos:altLabel	Afmparse License	@en
scheme:AFL3.0	skos:altLabel	Academic Free License v3.0	@en
scheme:AFL2.1	skos:altLabel	Academic Free License v2.1	@en
scheme:AFL2.0	skos:altLabel	Academic Free License v2.0	@en
scheme:AFL1.2	skos:altLabel	Academic Free License v1.2	@en
scheme:CCBYNCSA4.0	skos:altLabel	Creative Commons Attribution Non Commercial Share Alike 4.0 International	@en
scheme:CCBYNCSA3.0	skos:altLabel	Creative Commons Attribution Non Commercial Share Alike 3.0 Unported	@en
scheme:CCBYNCSA2.5	skos:altLabel	Creative Commons Attribution Non Commercial Share Alike 2.5 Generic	@en
scheme:CCBYNCSA2.0	skos:altLabel	Creative Commons Attribution Non Commercial Share Alike 2.0 Generic	@en
scheme:CCBYNCSA1.0	skos:altLabel	Creative Commons Attribution Non Commercial Share Alike 1.0 Generic	@en
scheme:CCBYNCND4.0	skos:altLabel	Creative Commons Attribution Non Commercial No Derivatives 4.0 International	@en
scheme:CCBYNCND3.0IGO	skos:altLabel	Creative Commons Attribution Non Commercial No Derivatives 3.0 IGO	@en
scheme:CCBYNCND3.0	skos:altLabel	Creative Commons Attribution Non Commercial No Derivatives 3.0 Unported	@en
scheme:CCBYNCND2.5	skos:altLabel	Creative Commons Attribution Non Commercial No Derivatives 2.5 Generic	@en
scheme:CCBYNCND2.0	skos:altLabel	Creative Commons Attribution Non Commercial No Derivatives 2.0 Generic	@en
scheme:CCBYNCND1.0	skos:altLabel	Creative Commons Attribution Non Commercial No Derivatives 1.0 Generic	@en
scheme:CCBYNC4.0	skos:altLabel	Creative Commons Attribution Non Commercial 4.0 International	@en
scheme:CCBYNC3.0	skos:altLabel	Creative Commons Attribution Non Commercial 3.0 Unported	@en
scheme:CCBYNC2.5	skos:altLabel	Creative Commons Attribution Non Commercial 2.5 Generic	@en
scheme:CCBYNC2.0	skos:altLabel	Creative Commons Attribution Non Commercial 2.0 Generic	@en
scheme:CCBYNC1.0	skos:altLabel	Creative Commons Attribution Non Commercial 1.0 Generic	@en
scheme:CCBY4.0	skos:altLabel	Creative Commons Attribution 4.0 International	@en
scheme:CCBY3.0US	skos:altLabel	Creative Commons Attribution 3.0 United States	@en
scheme:CCBY3.0AT	skos:altLabel	Creative Commons Attribution 3.0 Austria	@en
scheme:CCBY3.0	skos:altLabel	Creative Commons Attribution 3.0 Unported	@en
scheme:CCBY2.5	skos:altLabel	Creative Commons Attribution 2.5 Generic	@en
scheme:CCBY2.0	skos:altLabel	Creative Commons Attribution 2.0 Generic	@en
scheme:CCBY1.0	skos:altLabel	Creative Commons Attribution 1.0 Generic	@en
scheme:CATOSL1.1	skos:altLabel	Computer Associates Trusted Open Source License 1.1	@en
scheme:Caldera	skos:altLabel	Caldera License	@en
scheme:CAL1.0CombinedWorkException	skos:altLabel	Cryptographic Autonomy License 1.0 (Combined Work Exception)	@en
scheme:CAL1.0	skos:altLabel	Cryptographic Autonomy License 1.0	@en
scheme:bzip21.0.6	skos:altLabel	bzip2 and libbzip2 License v1.0.6	@en
scheme:bzip21.0.5	skos:altLabel	bzip2 and libbzip2 License v1.0.5	@en
scheme:BUSL1.1	skos:altLabel	Business Source License 1.1	@en
scheme:BSL1.0	skos:altLabel	Boost Software License 1.0	@en
scheme:BSDSourceCode	skos:altLabel	BSD Source Code Attribution	@en
scheme:BSDProtection	skos:altLabel	BSD Protection License	@en
scheme:BSD4ClauseUC	skos:altLabel	BSD-4-Clause (University of California-Specific)	@en
scheme:BSD4Clause	skos:altLabel	BSD 4-Clause "Original" or "Old" License	@en
scheme:BSD3ClauseOpenMPI	skos:altLabel	BSD 3-Clause Open MPI variant	@en
scheme:BSD3ClauseNoNuclearWarranty	skos:altLabel	BSD 3-Clause No Nuclear Warranty	@en
scheme:BSD3ClauseNoNuclearLicense2014	skos:altLabel	BSD 3-Clause No Nuclear License 2014	@en
scheme:BSD3ClauseNoNuclearLicense	skos:altLabel	BSD 3-Clause No Nuclear License	@en
scheme:BSD3ClauseLBNL	skos:altLabel	Lawrence Berkeley National Labs BSD variant license	@en
scheme:BSD3ClauseClear	skos:altLabel	BSD 3-Clause Clear License	@en
scheme:BSD3ClauseAttribution	skos:altLabel	BSD with attribution	@en
scheme:CUAOPL1.0	skos:altLabel	CUA Office Public License v1.0	@en
scheme:CrystalStacker	skos:altLabel	CrystalStacker License	@en
scheme:Crossword	skos:altLabel	Crossword License	@en
scheme:CPOL1.02	skos:altLabel	Code Project Open License 1.02	@en
scheme:CPL1.0	skos:altLabel	Common Public License 1.0	@en
scheme:CPAL1.0	skos:altLabel	Common Public Attribution License 1.0	@en
scheme:copyleftnext0.3.1	skos:altLabel	copyleft-next 0.3.1	@en
scheme:copyleftnext0.3.0	skos:altLabel	copyleft-next 0.3.0	@en
scheme:Condor1.1	skos:altLabel	Condor Public License v1.1	@en
scheme:CNRIPythonGPLCompatible	skos:altLabel	CNRI Python Open Source GPL Compatible License Agreement	@en
scheme:CNRIPython	skos:altLabel	CNRI Python License	@en
scheme:CNRIJython	skos:altLabel	CNRI Jython License	@en
scheme:ClArtistic	skos:altLabel	Clarified Artistic License	@en
scheme:CERNOHLW2.0	skos:altLabel	CERN Open Hardware Licence Version 2 - Weakly Reciprocal	@en
scheme:CERNOHLS2.0	skos:altLabel	CERN Open Hardware Licence Version 2 - Strongly Reciprocal	@en
scheme:CERNOHLP2.0	skos:altLabel	CERN Open Hardware Licence Version 2 - Permissive	@en
scheme:CERNOHL1.2	skos:altLabel	CERN Open Hardware Licence v1.2	@en
scheme:CERNOHL1.1	skos:altLabel	CERN Open Hardware Licence v1.1	@en
scheme:CECILLC	skos:altLabel	CeCILL-C Free Software License Agreement	@en
scheme:CECILLB	skos:altLabel	CeCILL-B Free Software License Agreement	@en
scheme:CECILL2.1	skos:altLabel	CeCILL Free Software License Agreement v2.1	@en
scheme:CECILL2.0	skos:altLabel	CeCILL Free Software License Agreement v2.0	@en
scheme:CECILL1.1	skos:altLabel	CeCILL Free Software License Agreement v1.1	@en
scheme:CECILL1.0	skos:altLabel	CeCILL Free Software License Agreement v1.0	@en
scheme:CDLASharing1.0	skos:altLabel	Community Data License Agreement Sharing 1.0	@en
scheme:CDLAPermissive1.0	skos:altLabel	Community Data License Agreement Permissive 1.0	@en
scheme:CDDL1.1	skos:altLabel	Common Development and Distribution License 1.1	@en
scheme:CDDL1.0	skos:altLabel	Common Development and Distribution License 1.0	@en
scheme:CC01.0	skos:altLabel	Creative Commons Zero v1.0 Universal	@en
scheme:CCPDDC	skos:altLabel	Creative Commons Public Domain Dedication and Certification	@en
scheme:CCBYSA4.0	skos:altLabel	Creative Commons Attribution Share Alike 4.0 International	@en
scheme:CCBYSA3.0AT	skos:altLabel	Creative Commons Attribution-Share Alike 3.0 Austria	@en
scheme:CCBYSA3.0	skos:altLabel	Creative Commons Attribution Share Alike 3.0 Unported	@en
scheme:CCBYSA2.5	skos:altLabel	Creative Commons Attribution Share Alike 2.5 Generic	@en
scheme:CCBYSA2.0UK	skos:altLabel	Creative Commons Attribution Share Alike 2.0 England and Wales	@en
scheme:CCBYSA2.0	skos:altLabel	Creative Commons Attribution Share Alike 2.0 Generic	@en
scheme:CCBYSA1.0	skos:altLabel	Creative Commons Attribution Share Alike 1.0 Generic	@en
scheme:CCBYND4.0	skos:altLabel	Creative Commons Attribution No Derivatives 4.0 International	@en
scheme:CCBYND3.0	skos:altLabel	Creative Commons Attribution No Derivatives 3.0 Unported	@en
scheme:CCBYND2.5	skos:altLabel	Creative Commons Attribution No Derivatives 2.5 Generic	@en
scheme:CCBYND2.0	skos:altLabel	Creative Commons Attribution No Derivatives 2.0 Generic	@en
scheme:CCBYND1.0	skos:altLabel	Creative Commons Attribution No Derivatives 1.0 Generic	@en
scheme:GFDL1.2noinvariantsorlater	skos:altLabel	GNU Free Documentation License v1.2 or later - no invariants	@en
scheme:GFDL1.2noinvariantsonly	skos:altLabel	GNU Free Documentation License v1.2 only - no invariants	@en
scheme:GFDL1.2invariantsorlater	skos:altLabel	GNU Free Documentation License v1.2 or later - invariants	@en
scheme:GFDL1.2invariantsonly	skos:altLabel	GNU Free Documentation License v1.2 only - invariants	@en
scheme:GFDL1.1orlater	skos:altLabel	GNU Free Documentation License v1.1 or later	@en
scheme:GFDL1.1only	skos:altLabel	GNU Free Documentation License v1.1 only	@en
scheme:GFDL1.1noinvariantsorlater	skos:altLabel	GNU Free Documentation License v1.1 or later - no invariants	@en
scheme:GFDL1.1noinvariantsonly	skos:altLabel	GNU Free Documentation License v1.1 only - no invariants	@en
scheme:GFDL1.1invariantsorlater	skos:altLabel	GNU Free Documentation License v1.1 or later - invariants	@en
scheme:GFDL1.1invariantsonly	skos:altLabel	GNU Free Documentation License v1.1 only - invariants	@en
scheme:FTL	skos:altLabel	Freetype Project License	@en
scheme:FSFULLR	skos:altLabel	FSF Unlimited License (with License Retention)	@en
scheme:FSFUL	skos:altLabel	FSF Unlimited License	@en
scheme:FSFAP	skos:altLabel	FSF All Permissive License	@en
scheme:FreeImage	skos:altLabel	FreeImage Public License v1.0	@en
scheme:Frameworx1.0	skos:altLabel	Frameworx Open License 1.0	@en
scheme:Fair	skos:altLabel	Fair License	@en
scheme:Eurosym	skos:altLabel	Eurosym License	@en
scheme:EUPL1.2	skos:altLabel	European Union Public License 1.2	@en
scheme:EUPL1.1	skos:altLabel	European Union Public License 1.1	@en
scheme:EUPL1.0	skos:altLabel	European Union Public License 1.0	@en
scheme:EUDatagrid	skos:altLabel	EU DataGrid Software License	@en
scheme:etalab2.0	skos:altLabel	Etalab Open License 2.0	@en
scheme:ErlPL1.1	skos:altLabel	Erlang Public License v1.1	@en
scheme:EPL2.0	skos:altLabel	Eclipse Public License 2.0	@en
scheme:EPL1.0	skos:altLabel	Eclipse Public License 1.0	@en
scheme:EPICS	skos:altLabel	EPICS Open License	@en
scheme:Entessa	skos:altLabel	Entessa Public License v1.0	@en
scheme:eGenix	skos:altLabel	eGenix.com Public License 1.1.0	@en
scheme:EFL2.0	skos:altLabel	Eiffel Forum License v2.0	@en
scheme:EFL1.0	skos:altLabel	Eiffel Forum License v1.0	@en
scheme:ECL2.0	skos:altLabel	Educational Community License v2.0	@en
scheme:ECL1.0	skos:altLabel	Educational Community License v1.0	@en
scheme:dvipdfm	skos:altLabel	dvipdfm License	@en
scheme:DSDP	skos:altLabel	DSDP License	@en
scheme:Dotseqn	skos:altLabel	Dotseqn License	@en
scheme:DOC	skos:altLabel	DOC License	@en
scheme:diffmark	skos:altLabel	diffmark license	@en
scheme:DFSL1.0	skos:altLabel	Deutsche Freie Software Lizenz	@en
scheme:curl	skos:altLabel	curl License	@en
scheme:Cube	skos:altLabel	Cube License	@en
scheme:JSON	skos:altLabel	JSON License	@en
scheme:JPNIC	skos:altLabel	Japan Network Information Center License	@en
scheme:JasPer2.0	skos:altLabel	JasPer License	@en
scheme:ISC	skos:altLabel	ISC License	@en
scheme:IPL1.0	skos:altLabel	IBM Public License v1.0	@en
scheme:IPA	skos:altLabel	IPA Font License	@en
scheme:Interbase1.0	skos:altLabel	Interbase Public License v1.0	@en
scheme:IntelACPI	skos:altLabel	Intel ACPI Software License Agreement	@en
scheme:Intel	skos:altLabel	Intel Open Source License	@en
scheme:InfoZIP	skos:altLabel	Info-ZIP License	@en
scheme:Imlib2	skos:altLabel	Imlib2 License	@en
scheme:iMatix	skos:altLabel	iMatix Standard Function Library Agreement	@en
scheme:ImageMagick	skos:altLabel	ImageMagick License	@en
scheme:IJG	skos:altLabel	Independent JPEG Group License	@en
scheme:ICU	skos:altLabel	ICU License	@en
scheme:IBMpibs	skos:altLabel	IBM PowerPC Initialization and Boot Software	@en
scheme:HTMLTIDY	skos:altLabel	HTML Tidy License	@en
scheme:HPNDsellvariant	skos:altLabel	Historical Permission Notice and Disclaimer - sell variant	@en
scheme:HPND	skos:altLabel	Historical Permission Notice and Disclaimer	@en
scheme:Hippocratic2.1	skos:altLabel	Hippocratic License 2.1	@en
scheme:HaskellReport	skos:altLabel	Haskell Language Report License	@en
