scheme:RelatedPerson	skos:exactMatch	fdc:RelatedPerson	_IRI
scheme:RegistrationAuthority	skos:exactMatch	fdc:RegistrationAuthority	_IRI
scheme:RegistrationAgency	skos:exactMatch	fdc:RegistrationAgency	_IRI
scheme:ProjectMember	skos:exactMatch	fdc:ProjectMember	_IRI
scheme:ProjectManager	skos:exactMatch	fdc:ProjectManager	_IRI
scheme:ProjectLeader	skos:exactMatch	fdc:ProjectLeader	_IRI
scheme:Producer	skos:exactMatch	fdc:Producer	_IRI
scheme:HostingInstitution	skos:exactMatch	fdc:HostingInstitution	_IRI
scheme:Editor	skos:exactMatch	fdc:Editor	_IRI
scheme:Distributor	skos:exactMatch	fdc:Distributor	_IRI
scheme:DataManager	skos:exactMatch	fdc:DataManager	_IRI
scheme:DataCurator	skos:exactMatch	fdc:DataCurator	_IRI
scheme:DataCollector	skos:exactMatch	fdc:DataCollector	_IRI
scheme:ContactPerson	skos:exactMatch	fdc:ContactPerson	_IRI
scheme:ContributorRole	skos:exactMatch	fdc:ContributorRole	_IRI
scheme:OtherResource	skos:exactMatch	fdc:OtherResource	_IRI
scheme:Workflow	skos:exactMatch	fdc:Workflow	_IRI
scheme:Text	skos:exactMatch	fdc:Text	_IRI
scheme:Sound	skos:exactMatch	fdc:Sound	_IRI
scheme:Software	skos:exactMatch	fdc:Software	_IRI
scheme:Service	skos:exactMatch	fdc:Service	_IRI
scheme:PhysicalObject	skos:exactMatch	fdc:PhysicalObject	_IRI
scheme:Model	skos:exactMatch	fdc:Model	_IRI
scheme:InteractiveResource	skos:exactMatch	fdc:InteractiveResource	_IRI
scheme:Image	skos:exactMatch	fdc:Image	_IRI
scheme:Event	skos:exactMatch	fdc:Event	_IRI
scheme:DataStream	skos:exactMatch	fdc:DataStream	_IRI
scheme:Dataset	skos:exactMatch	fdc:Dataset	_IRI
scheme:DataCatalog	skos:exactMatch	fdc:DataCatalog	_IRI
scheme:DataPaper	skos:exactMatch	fdc:DataPaper	_IRI
scheme:Collection	skos:exactMatch	fdc:Collection	_IRI
scheme:Audiovisual	skos:exactMatch	fdc:Audiovisual	_IRI
scheme:ResourceTypeCategory	skos:exactMatch	fdc:ResourceTypeCategory	_IRI
scheme:RelationType	skos:exactMatch	fdc:RelationType	_IRI
scheme:IRI	skos:exactMatch	fdc:IRI	_IRI
scheme:w3id	skos:exactMatch	fdc:w3id	_IRI
scheme:URN	skos:exactMatch	fdc:URN	_IRI
scheme:URL	skos:exactMatch	fdc:URL	_IRI
scheme:URI	skos:exactMatch	fdc:URI	_IRI
scheme:UPC	skos:exactMatch	fdc:UPC	_IRI
scheme:PURL	skos:exactMatch	fdc:PURL	_IRI
scheme:PMID	skos:exactMatch	fdc:PMID	_IRI
scheme:LSID	skos:exactMatch	fdc:LSID	_IRI
scheme:LISSN	skos:exactMatch	fdc:LISSN	_IRI
scheme:ISTC	skos:exactMatch	fdc:ISTC	_IRI
scheme:ISSN	skos:exactMatch	fdc:ISSN	_IRI
scheme:ISBN	skos:exactMatch	fdc:ISBN	_IRI
scheme:IGSN	skos:exactMatch	fdc:IGSN	_IRI
scheme:Handle	skos:exactMatch	fdc:Handle	_IRI
scheme:EISSN	skos:exactMatch	fdc:EISSN	_IRI
scheme:EAN13	skos:exactMatch	fdc:EAN13	_IRI
scheme:DOI	skos:exactMatch	fdc:DOI	_IRI
scheme:bibcode	skos:exactMatch	fdc:bibcode	_IRI
scheme:arXiv	skos:exactMatch	fdc:arXiv	_IRI
scheme:ARK	skos:exactMatch	fdc:ARK	_IRI
scheme:IdentifierType	skos:exactMatch	fdc:IdentifierType	_IRI
scheme:Withdrawn	skos:exactMatch	fdc:Withdrawn	_IRI
scheme:Valid	skos:exactMatch	fdc:Valid	_IRI
scheme:Updated	skos:exactMatch	fdc:Updated	_IRI
scheme:Submitted	skos:exactMatch	fdc:Submitted	_IRI
scheme:Issued	skos:exactMatch	fdc:Issued	_IRI
scheme:Created	skos:exactMatch	fdc:Created	_IRI
scheme:Collected	skos:exactMatch	fdc:Collected	_IRI
scheme:Copyrighted	skos:exactMatch	fdc:Copyrighted	_IRI
scheme:Available	skos:exactMatch	fdc:Available	_IRI
scheme:Accepted	skos:exactMatch	fdc:Accepted	_IRI
scheme:Published	skos:exactMatch	fdc:Published	_IRI
scheme:DateType	skos:exactMatch	fdc:DateType	_IRI
scheme:OtherRole	skos:exactMatch	fdc:OtherRole	_IRI
scheme:WorkPackageLeader	skos:exactMatch	fdc:WorkPackageLeader	_IRI
scheme:Supervisor	skos:exactMatch	fdc:Supervisor	_IRI
scheme:Sponsor	skos:exactMatch	fdc:Sponsor	_IRI
scheme:RightsHolder	skos:exactMatch	fdc:RightsHolder	_IRI
scheme:ResearchGroup	skos:exactMatch	fdc:ResearchGroup	_IRI
scheme:Researcher	skos:exactMatch	fdc:Researcher	_IRI
scheme:LicenseIdentifier	skos:exactMatch	fdc:LicenseIdentifier	_IRI
<https://isni.org>	skos:exactMatch	<https://isni.org/page/what-is-isni/>	_IRI
scheme:IdentifierScheme	skos:exactMatch	fdc:IdentifierScheme	_IRI
scheme:Organization	skos:exactMatch	<https://en.wikipedia.org/wiki/Organization>	_IRI
scheme:Organization	skos:exactMatch	fdc:Organization	_IRI
scheme:Person	skos:exactMatch	<https://en.wikipedia.org/wiki/Person>	_IRI
scheme:Person	skos:exactMatch	fdc:Person	_IRI
scheme:ResourceCreatorType	skos:exactMatch	fdc:ResourceCreatorType	_IRI
scheme:IsObsoletedBy	skos:exactMatch	fdc:IsObsoletedBy	_IRI
scheme:Obsoletes	skos:exactMatch	fdc:Obsoletes	_IRI
scheme:Requires	skos:exactMatch	fdc:Requires	_IRI
scheme:IsRequiredBy	skos:exactMatch	fdc:IsRequiredBy	_IRI
scheme:IsSourceOf	skos:exactMatch	fdc:IsSourceOf	_IRI
scheme:IsDerivedFrom	skos:exactMatch	fdc:IsDerivedFrom	_IRI
scheme:Reviews	skos:exactMatch	fdc:Reviews	_IRI
scheme:IsReviewedBy	skos:exactMatch	fdc:IsReviewedBy	_IRI
scheme:IsIdenticalTo	skos:exactMatch	fdc:IsIdenticalTo	_IRI
scheme:IsOriginalFormOf	skos:exactMatch	fdc:IsOriginalFormOf	_IRI
scheme:IsVariantFormOf	skos:exactMatch	fdc:IsVariantFormOf	_IRI
scheme:Compiles	skos:exactMatch	fdc:Compiles	_IRI
scheme:IsCompiledBy	skos:exactMatch	fdc:IsCompiledBy	_IRI
scheme:Documents	skos:exactMatch	fdc:Documents	_IRI
scheme:IsDocumentedBy	skos:exactMatch	fdc:IsDocumentedBy	_IRI
scheme:References	skos:exactMatch	fdc:References	_IRI
scheme:IsReferencedBy	skos:exactMatch	fdc:IsReferencedBy	_IRI
scheme:HasPart	skos:exactMatch	fdc:HasPart	_IRI
scheme:IsPartOf	skos:exactMatch	fdc:IsPartOf	_IRI
scheme:IsPreviousVersionOf	skos:exactMatch	fdc:IsPreviousVersionOf	_IRI
scheme:IsNewVersionOf	skos:exactMatch	fdc:IsNewVersionOf	_IRI
scheme:IsVersionOf	skos:exactMatch	fdc:IsVersionOf	_IRI
scheme:HasVersion	skos:exactMatch	fdc:HasVersion	_IRI
scheme:IsMetadataFor	skos:exactMatch	fdc:IsMetadataFor	_IRI
scheme:HasMetadata	skos:exactMatch	fdc:HasMetadata	_IRI
scheme:IsDescribedBy	skos:exactMatch	fdc:IsDescribedBy	_IRI
scheme:Describes	skos:exactMatch	fdc:Describes	_IRI
scheme:Continues	skos:exactMatch	fdc:Continues	_IRI
scheme:IsContinuedBy	skos:exactMatch	fdc:IsContinuedBy	_IRI
scheme:IsSupplementedBy	skos:exactMatch	fdc:IsSupplementedBy	_IRI
scheme:IsSupplementTo	skos:exactMatch	fdc:IsSupplementTo	_IRI
scheme:Cites	skos:exactMatch	fdc:Cites	_IRI
scheme:IsCitedBy	skos:exactMatch	fdc:IsCitedBy	_IRI
scheme:AFL1.1	skos:exactMatch	<https://spdx.org/licenses/AFL-1.1>	_IRI
scheme:AFL1.1	skos:exactMatch	fdc:AFL1.1	_IRI
scheme:ADSL	skos:exactMatch	<https://spdx.org/licenses/ADSL>	_IRI
scheme:ADSL	skos:exactMatch	fdc:ADSL	_IRI
scheme:AdobeGlyph	skos:exactMatch	<https://spdx.org/licenses/Adobe-Glyph>	_IRI
scheme:AdobeGlyph	skos:exactMatch	fdc:AdobeGlyph	_IRI
scheme:Adobe2006	skos:exactMatch	<https://spdx.org/licenses/Adobe-2006>	_IRI
scheme:Adobe2006	skos:exactMatch	fdc:Adobe2006	_IRI
scheme:Abstyles	skos:exactMatch	<https://spdx.org/licenses/Abstyles>	_IRI
scheme:Abstyles	skos:exactMatch	fdc:Abstyles	_IRI
scheme:AAL	skos:exactMatch	<https://spdx.org/licenses/AAL>	_IRI
scheme:AAL	skos:exactMatch	fdc:AAL	_IRI
scheme:0BSD	skos:exactMatch	<https://spdx.org/licenses/0BSD>	_IRI
scheme:0BSD	skos:exactMatch	fdc:0BSD	_IRI
scheme:BSD3ClauseAttribution	skos:exactMatch	fdc:BSD3ClauseAttribution	_IRI
scheme:BSD3Clause	skos:exactMatch	<https://spdx.org/licenses/BSD-3-Clause>	_IRI
scheme:BSD3Clause	skos:exactMatch	fdc:BSD3Clause	_IRI
scheme:BSD2ClauseViews	skos:exactMatch	<https://spdx.org/licenses/BSD-2-Clause-Views>	_IRI
scheme:BSD2ClauseViews	skos:exactMatch	fdc:BSD2ClauseViews	_IRI
scheme:BSD2ClausePatent	skos:exactMatch	<https://spdx.org/licenses/BSD-2-Clause-Patent>	_IRI
scheme:BSD2ClausePatent	skos:exactMatch	fdc:BSD2ClausePatent	_IRI
scheme:BSD2Clause	skos:exactMatch	<https://spdx.org/licenses/BSD-2-Clause>	_IRI
scheme:BSD2Clause	skos:exactMatch	fdc:BSD2Clause	_IRI
scheme:BSD1Clause	skos:exactMatch	<https://spdx.org/licenses/BSD-1-Clause>	_IRI
scheme:BSD1Clause	skos:exactMatch	fdc:BSD1Clause	_IRI
scheme:Borceux	skos:exactMatch	<https://spdx.org/licenses/Borceux>	_IRI
scheme:Borceux	skos:exactMatch	fdc:Borceux	_IRI
scheme:BlueOak1.0.0	skos:exactMatch	<https://spdx.org/licenses/BlueOak-1.0.0>	_IRI
scheme:BlueOak1.0.0	skos:exactMatch	fdc:BlueOak1.0.0	_IRI
scheme:blessing	skos:exactMatch	<https://spdx.org/licenses/blessing>	_IRI
scheme:blessing	skos:exactMatch	fdc:blessing	_IRI
scheme:BitTorrent1.1	skos:exactMatch	<https://spdx.org/licenses/BitTorrent-1.1>	_IRI
scheme:BitTorrent1.1	skos:exactMatch	fdc:BitTorrent1.1	_IRI
scheme:BitTorrent1.0	skos:exactMatch	<https://spdx.org/licenses/BitTorrent-1.0>	_IRI
scheme:BitTorrent1.0	skos:exactMatch	fdc:BitTorrent1.0	_IRI
scheme:Beerware	skos:exactMatch	<https://spdx.org/licenses/Beerware>	_IRI
scheme:Beerware	skos:exactMatch	fdc:Beerware	_IRI
scheme:Barr	skos:exactMatch	<https://spdx.org/licenses/Barr>	_IRI
scheme:Barr	skos:exactMatch	fdc:Barr	_IRI
scheme:Bahyph	skos:exactMatch	<https://spdx.org/licenses/Bahyph>	_IRI
scheme:Bahyph	skos:exactMatch	fdc:Bahyph	_IRI
scheme:Artistic2.0	skos:exactMatch	<https://spdx.org/licenses/Artistic-2.0>	_IRI
scheme:Artistic2.0	skos:exactMatch	fdc:Artistic2.0	_IRI
scheme:Artistic1.0Perl	skos:exactMatch	<https://spdx.org/licenses/Artistic-1.0-Perl>	_IRI
scheme:Artistic1.0Perl	skos:exactMatch	fdc:Artistic1.0Perl	_IRI
scheme:Artistic1.0cl8	skos:exactMatch	<https://spdx.org/licenses/Artistic-1.0-cl8>	_IRI
scheme:Artistic1.0cl8	skos:exactMatch	fdc:Artistic1.0cl8	_IRI
scheme:Artistic1.0	skos:exactMatch	<https://spdx.org/licenses/Artistic-1.0>	_IRI
scheme:Artistic1.0	skos:exactMatch	fdc:Artistic1.0	_IRI
scheme:APSL2.0	skos:exactMatch	<https://spdx.org/licenses/APSL-2.0>	_IRI
scheme:APSL2.0	skos:exactMatch	fdc:APSL2.0	_IRI
scheme:APSL1.2	skos:exactMatch	<https://spdx.org/licenses/APSL-1.2>	_IRI
scheme:APSL1.2	skos:exactMatch	fdc:APSL1.2	_IRI
scheme:APSL1.1	skos:exactMatch	<https://spdx.org/licenses/APSL-1.1>	_IRI
scheme:APSL1.1	skos:exactMatch	fdc:APSL1.1	_IRI
scheme:APSL1.0	skos:exactMatch	<https://spdx.org/licenses/APSL-1.0>	_IRI
scheme:APSL1.0	skos:exactMatch	fdc:APSL1.0	_IRI
scheme:APL1.0	skos:exactMatch	<https://spdx.org/licenses/APL-1.0>	_IRI
scheme:APL1.0	skos:exactMatch	fdc:APL1.0	_IRI
scheme:APAFML	skos:exactMatch	<https://spdx.org/licenses/APAFML>	_IRI
scheme:APAFML	skos:exactMatch	fdc:APAFML	_IRI
scheme:Apache2.0	skos:exactMatch	<https://spdx.org/licenses/Apache-2.0>	_IRI
scheme:Apache2.0	skos:exactMatch	fdc:Apache2.0	_IRI
scheme:Apache1.1	skos:exactMatch	<https://spdx.org/licenses/Apache-1.1>	_IRI
scheme:Apache1.1	skos:exactMatch	fdc:Apache1.1	_IRI
scheme:Apache1.0	skos:exactMatch	<https://spdx.org/licenses/Apache-1.0>	_IRI
scheme:Apache1.0	skos:exactMatch	fdc:Apache1.0	_IRI
scheme:ANTLRPDfallback	skos:exactMatch	<https://spdx.org/licenses/ANTLR-PD-fallback>	_IRI
scheme:ANTLRPDfallback	skos:exactMatch	fdc:ANTLRPDfallback	_IRI
scheme:ANTLRPD	skos:exactMatch	<https://spdx.org/licenses/ANTLR-PD>	_IRI
scheme:ANTLRPD	skos:exactMatch	fdc:ANTLRPD	_IRI
scheme:AMPAS	skos:exactMatch	<https://spdx.org/licenses/AMPAS>	_IRI
scheme:AMPAS	skos:exactMatch	fdc:AMPAS	_IRI
scheme:AML	skos:exactMatch	<https://spdx.org/licenses/AML>	_IRI
scheme:AML	skos:exactMatch	fdc:AML	_IRI
scheme:AMDPLPA	skos:exactMatch	<https://spdx.org/licenses/AMDPLPA>	_IRI
scheme:AMDPLPA	skos:exactMatch	fdc:AMDPLPA	_IRI
scheme:Aladdin	skos:exactMatch	<https://spdx.org/licenses/Aladdin>	_IRI
scheme:Aladdin	skos:exactMatch	fdc:Aladdin	_IRI
scheme:AGPL3.0orlater	skos:exactMatch	<https://spdx.org/licenses/AGPL-3.0-or-later>	_IRI
scheme:AGPL3.0orlater	skos:exactMatch	fdc:AGPL3.0orlater	_IRI
scheme:AGPL3.0only	skos:exactMatch	<https://spdx.org/licenses/AGPL-3.0-only>	_IRI
scheme:AGPL3.0only	skos:exactMatch	fdc:AGPL3.0only	_IRI
scheme:AGPL1.0orlater	skos:exactMatch	<https://spdx.org/licenses/AGPL-1.0-or-later>	_IRI
scheme:AGPL1.0orlater	skos:exactMatch	fdc:AGPL1.0orlater	_IRI
scheme:AGPL1.0only	skos:exactMatch	<https://spdx.org/licenses/AGPL-1.0-only>	_IRI
scheme:AGPL1.0only	skos:exactMatch	fdc:AGPL1.0only	_IRI
scheme:Afmparse	skos:exactMatch	<https://spdx.org/licenses/Afmparse>	_IRI
scheme:Afmparse	skos:exactMatch	fdc:Afmparse	_IRI
scheme:AFL3.0	skos:exactMatch	<https://spdx.org/licenses/AFL-3.0>	_IRI
scheme:AFL3.0	skos:exactMatch	fdc:AFL3.0	_IRI
scheme:AFL2.1	skos:exactMatch	<https://spdx.org/licenses/AFL-2.1>	_IRI
scheme:AFL2.1	skos:exactMatch	fdc:AFL2.1	_IRI
scheme:AFL2.0	skos:exactMatch	<https://spdx.org/licenses/AFL-2.0>	_IRI
scheme:AFL2.0	skos:exactMatch	fdc:AFL2.0	_IRI
scheme:AFL1.2	skos:exactMatch	<https://spdx.org/licenses/AFL-1.2>	_IRI
scheme:AFL1.2	skos:exactMatch	fdc:AFL1.2	_IRI
scheme:CCBYNCSA4.0	skos:exactMatch	<https://spdx.org/licenses/CC-BY-NC-SA-4.0>	_IRI
scheme:CCBYNCSA4.0	skos:exactMatch	fdc:CCBYNCSA4.0	_IRI
scheme:CCBYNCSA3.0	skos:exactMatch	<https://spdx.org/licenses/CC-BY-NC-SA-3.0>	_IRI
scheme:CCBYNCSA3.0	skos:exactMatch	fdc:CCBYNCSA3.0	_IRI
scheme:CCBYNCSA2.5	skos:exactMatch	<https://spdx.org/licenses/CC-BY-NC-SA-2.5>	_IRI
scheme:CCBYNCSA2.5	skos:exactMatch	fdc:CCBYNCSA2.5	_IRI
scheme:CCBYNCSA2.0	skos:exactMatch	<https://spdx.org/licenses/CC-BY-NC-SA-2.0>	_IRI
scheme:CCBYNCSA2.0	skos:exactMatch	fdc:CCBYNCSA2.0	_IRI
scheme:CCBYNCSA1.0	skos:exactMatch	<https://spdx.org/licenses/CC-BY-NC-SA-1.0>	_IRI
scheme:CCBYNCSA1.0	skos:exactMatch	fdc:CCBYNCSA1.0	_IRI
scheme:CCBYNCND4.0	skos:exactMatch	<https://spdx.org/licenses/CC-BY-NC-ND-4.0>	_IRI
scheme:CCBYNCND4.0	skos:exactMatch	fdc:CCBYNCND4.0	_IRI
scheme:CCBYNCND3.0IGO	skos:exactMatch	<https://spdx.org/licenses/CC-BY-NC-ND-3.0-IGO>	_IRI
scheme:CCBYNCND3.0IGO	skos:exactMatch	fdc:CCBYNCND3.0IGO	_IRI
scheme:CCBYNCND3.0	skos:exactMatch	<https://spdx.org/licenses/CC-BY-NC-ND-3.0>	_IRI
scheme:CCBYNCND3.0	skos:exactMatch	fdc:CCBYNCND3.0	_IRI
scheme:CCBYNCND2.5	skos:exactMatch	<https://spdx.org/licenses/CC-BY-NC-ND-2.5>	_IRI
scheme:CCBYNCND2.5	skos:exactMatch	fdc:CCBYNCND2.5	_IRI
scheme:CCBYNCND2.0	skos:exactMatch	<https://spdx.org/licenses/CC-BY-NC-ND-2.0>	_IRI
scheme:CCBYNCND2.0	skos:exactMatch	fdc:CCBYNCND2.0	_IRI
scheme:CCBYNCND1.0	skos:exactMatch	<https://spdx.org/licenses/CC-BY-NC-ND-1.0>	_IRI
scheme:CCBYNCND1.0	skos:exactMatch	fdc:CCBYNCND1.0	_IRI
scheme:CCBYNC4.0	skos:exactMatch	<https://spdx.org/licenses/CC-BY-NC-4.0>	_IRI
scheme:CCBYNC4.0	skos:exactMatch	fdc:CCBYNC4.0	_IRI
scheme:CCBYNC3.0	skos:exactMatch	<https://spdx.org/licenses/CC-BY-NC-3.0>	_IRI
scheme:CCBYNC3.0	skos:exactMatch	fdc:CCBYNC3.0	_IRI
scheme:CCBYNC2.5	skos:exactMatch	<https://spdx.org/licenses/CC-BY-NC-2.5>	_IRI
scheme:CCBYNC2.5	skos:exactMatch	fdc:CCBYNC2.5	_IRI
scheme:CCBYNC2.0	skos:exactMatch	<https://spdx.org/licenses/CC-BY-NC-2.0>	_IRI
scheme:CCBYNC2.0	skos:exactMatch	fdc:CCBYNC2.0	_IRI
scheme:CCBYNC1.0	skos:exactMatch	<https://spdx.org/licenses/CC-BY-NC-1.0>	_IRI
scheme:CCBYNC1.0	skos:exactMatch	fdc:CCBYNC1.0	_IRI
scheme:CCBY4.0	skos:exactMatch	<https://spdx.org/licenses/CC-BY-4.0>	_IRI
scheme:CCBY4.0	skos:exactMatch	fdc:CCBY4.0	_IRI
scheme:CCBY3.0US	skos:exactMatch	<https://spdx.org/licenses/CC-BY-3.0-US>	_IRI
scheme:CCBY3.0US	skos:exactMatch	fdc:CCBY3.0US	_IRI
scheme:CCBY3.0AT	skos:exactMatch	<https://spdx.org/licenses/CC-BY-3.0-AT>	_IRI
scheme:CCBY3.0AT	skos:exactMatch	fdc:CCBY3.0AT	_IRI
scheme:CCBY3.0	skos:exactMatch	<https://spdx.org/licenses/CC-BY-3.0>	_IRI
scheme:CCBY3.0	skos:exactMatch	fdc:CCBY3.0	_IRI
scheme:CCBY2.5	skos:exactMatch	<https://spdx.org/licenses/CC-BY-2.5>	_IRI
scheme:CCBY2.5	skos:exactMatch	fdc:CCBY2.5	_IRI
scheme:CCBY2.0	skos:exactMatch	<https://spdx.org/licenses/CC-BY-2.0>	_IRI
scheme:CCBY2.0	skos:exactMatch	fdc:CCBY2.0	_IRI
scheme:CCBY1.0	skos:exactMatch	<https://spdx.org/licenses/CC-BY-1.0>	_IRI
scheme:CCBY1.0	skos:exactMatch	fdc:CCBY1.0	_IRI
scheme:CATOSL1.1	skos:exactMatch	<https://spdx.org/licenses/CATOSL-1.1>	_IRI
scheme:CATOSL1.1	skos:exactMatch	fdc:CATOSL1.1	_IRI
scheme:Caldera	skos:exactMatch	<https://spdx.org/licenses/Caldera>	_IRI
scheme:Caldera	skos:exactMatch	fdc:Caldera	_IRI
scheme:CAL1.0CombinedWorkException	skos:exactMatch	<https://spdx.org/licenses/CAL-1.0-Combined-Work-Exception>	_IRI
scheme:CAL1.0CombinedWorkException	skos:exactMatch	fdc:CAL1.0CombinedWorkException	_IRI
scheme:CAL1.0	skos:exactMatch	<https://spdx.org/licenses/CAL-1.0>	_IRI
scheme:CAL1.0	skos:exactMatch	fdc:CAL1.0	_IRI
scheme:bzip21.0.6	skos:exactMatch	<https://spdx.org/licenses/bzip2-1.0.6>	_IRI
scheme:bzip21.0.6	skos:exactMatch	fdc:bzip21.0.6	_IRI
scheme:bzip21.0.5	skos:exactMatch	<https://spdx.org/licenses/bzip2-1.0.5>	_IRI
scheme:bzip21.0.5	skos:exactMatch	fdc:bzip21.0.5	_IRI
scheme:BUSL1.1	skos:exactMatch	<https://spdx.org/licenses/BUSL-1.1>	_IRI
scheme:BUSL1.1	skos:exactMatch	fdc:BUSL1.1	_IRI
scheme:BSL1.0	skos:exactMatch	<https://spdx.org/licenses/BSL-1.0>	_IRI
scheme:BSL1.0	skos:exactMatch	fdc:BSL1.0	_IRI
scheme:BSDSourceCode	skos:exactMatch	<https://spdx.org/licenses/BSD-Source-Code>	_IRI
scheme:BSDSourceCode	skos:exactMatch	fdc:BSDSourceCode	_IRI
scheme:BSDProtection	skos:exactMatch	<https://spdx.org/licenses/BSD-Protection>	_IRI
scheme:BSDProtection	skos:exactMatch	fdc:BSDProtection	_IRI
scheme:BSD4ClauseUC	skos:exactMatch	<https://spdx.org/licenses/BSD-4-Clause-UC>	_IRI
scheme:BSD4ClauseUC	skos:exactMatch	fdc:BSD4ClauseUC	_IRI
scheme:BSD4Clause	skos:exactMatch	<https://spdx.org/licenses/BSD-4-Clause>	_IRI
scheme:BSD4Clause	skos:exactMatch	fdc:BSD4Clause	_IRI
scheme:BSD3ClauseOpenMPI	skos:exactMatch	<https://spdx.org/licenses/BSD-3-Clause-Open-MPI>	_IRI
scheme:BSD3ClauseOpenMPI	skos:exactMatch	fdc:BSD3ClauseOpenMPI	_IRI
scheme:BSD3ClauseNoNuclearWarranty	skos:exactMatch	<https://spdx.org/licenses/BSD-3-Clause-No-Nuclear-Warranty>	_IRI
scheme:BSD3ClauseNoNuclearWarranty	skos:exactMatch	fdc:BSD3ClauseNoNuclearWarranty	_IRI
scheme:BSD3ClauseNoNuclearLicense2014	skos:exactMatch	<https://spdx.org/licenses/BSD-3-Clause-No-Nuclear-License-2014>	_IRI
scheme:BSD3ClauseNoNuclearLicense2014	skos:exactMatch	fdc:BSD3ClauseNoNuclearLicense2014	_IRI
scheme:BSD3ClauseNoNuclearLicense	skos:exactMatch	<https://spdx.org/licenses/BSD-3-Clause-No-Nuclear-License>	_IRI
scheme:BSD3ClauseNoNuclearLicense	skos:exactMatch	fdc:BSD3ClauseNoNuclearLicense	_IRI
scheme:BSD3ClauseLBNL	skos:exactMatch	<https://spdx.org/licenses/BSD-3-Clause-LBNL>	_IRI
scheme:BSD3ClauseLBNL	skos:exactMatch	fdc:BSD3ClauseLBNL	_IRI
scheme:BSD3ClauseClear	skos:exactMatch	<https://spdx.org/licenses/BSD-3-Clause-Clear>	_IRI
scheme:BSD3ClauseClear	skos:exactMatch	fdc:BSD3ClauseClear	_IRI
