scheme:RelatedPerson	skos:exactMatch	fdc:RelatedPerson	_IRI
scheme:MIT0	skos:exactMatch	fdc:MIT0	_IRI
scheme:MIT	skos:exactMatch	<https://spdx.org/licenses/MIT>	_IRI
scheme:MIT	skos:exactMatch	fdc:MIT	_IRI
scheme:MirOS	skos:exactMatch	<https://spdx.org/licenses/MirOS>	_IRI
scheme:MirOS	skos:exactMatch	fdc:MirOS	_IRI
scheme:MakeIndex	skos:exactMatch	<https://spdx.org/licenses/MakeIndex>	_IRI
scheme:MakeIndex	skos:exactMatch	fdc:MakeIndex	_IRI
scheme:LPPL1.3c	skos:exactMatch	<https://spdx.org/licenses/LPPL-1.3c>	_IRI
scheme:LPPL1.3c	skos:exactMatch	fdc:LPPL1.3c	_IRI
scheme:LPPL1.3a	skos:exactMatch	<https://spdx.org/licenses/LPPL-1.3a>	_IRI
scheme:LPPL1.3a	skos:exactMatch	fdc:LPPL1.3a	_IRI
scheme:LPPL1.2	skos:exactMatch	<https://spdx.org/licenses/LPPL-1.2>	_IRI
scheme:LPPL1.2	skos:exactMatch	fdc:LPPL1.2	_IRI
scheme:LPPL1.1	skos:exactMatch	<https://spdx.org/licenses/LPPL-1.1>	_IRI
scheme:LPPL1.1	skos:exactMatch	fdc:LPPL1.1	_IRI
scheme:LPPL1.0	skos:exactMatch	<https://spdx.org/licenses/LPPL-1.0>	_IRI
scheme:LPPL1.0	skos:exactMatch	fdc:LPPL1.0	_IRI
scheme:LPL1.02	skos:exactMatch	<https://spdx.org/licenses/LPL-1.02>	_IRI
scheme:LPL1.02	skos:exactMatch	fdc:LPL1.02	_IRI
scheme:LPL1.0	skos:exactMatch	<https://spdx.org/licenses/LPL-1.0>	_IRI
scheme:LPL1.0	skos:exactMatch	fdc:LPL1.0	_IRI
scheme:LinuxOpenIB	skos:exactMatch	<https://spdx.org/licenses/Linux-OpenIB>	_IRI
scheme:LinuxOpenIB	skos:exactMatch	fdc:LinuxOpenIB	_IRI
scheme:LiLiQRplus1.1	skos:exactMatch	<https://spdx.org/licenses/LiLiQ-Rplus-1.1>	_IRI
scheme:LiLiQRplus1.1	skos:exactMatch	fdc:LiLiQRplus1.1	_IRI
scheme:LiLiQR1.1	skos:exactMatch	<https://spdx.org/licenses/LiLiQ-R-1.1>	_IRI
scheme:LiLiQR1.1	skos:exactMatch	fdc:LiLiQR1.1	_IRI
scheme:LiLiQP1.1	skos:exactMatch	<https://spdx.org/licenses/LiLiQ-P-1.1>	_IRI
scheme:LiLiQP1.1	skos:exactMatch	fdc:LiLiQP1.1	_IRI
scheme:libtiff	skos:exactMatch	<https://spdx.org/licenses/libtiff>	_IRI
scheme:libtiff	skos:exactMatch	fdc:libtiff	_IRI
scheme:libselinux1.0	skos:exactMatch	<https://spdx.org/licenses/libselinux-1.0>	_IRI
scheme:libselinux1.0	skos:exactMatch	fdc:libselinux1.0	_IRI
scheme:libpng2.0	skos:exactMatch	<https://spdx.org/licenses/libpng-2.0>	_IRI
scheme:libpng2.0	skos:exactMatch	fdc:libpng2.0	_IRI
scheme:Libpng	skos:exactMatch	<https://spdx.org/licenses/Libpng>	_IRI
scheme:Libpng	skos:exactMatch	fdc:Libpng	_IRI
scheme:LGPLLR	skos:exactMatch	<https://spdx.org/licenses/LGPLLR>	_IRI
scheme:LGPLLR	skos:exactMatch	fdc:LGPLLR	_IRI
scheme:LGPL3.0orlater	skos:exactMatch	<https://spdx.org/licenses/LGPL-3.0-or-later>	_IRI
scheme:LGPL3.0orlater	skos:exactMatch	fdc:LGPL3.0orlater	_IRI
scheme:LGPL3.0only	skos:exactMatch	<https://spdx.org/licenses/LGPL-3.0-only>	_IRI
scheme:LGPL3.0only	skos:exactMatch	fdc:LGPL3.0only	_IRI
scheme:LGPL2.1orlater	skos:exactMatch	<https://spdx.org/licenses/LGPL-2.1-or-later>	_IRI
scheme:LGPL2.1orlater	skos:exactMatch	fdc:LGPL2.1orlater	_IRI
scheme:LGPL2.1only	skos:exactMatch	<https://spdx.org/licenses/LGPL-2.1-only>	_IRI
scheme:LGPL2.1only	skos:exactMatch	fdc:LGPL2.1only	_IRI
scheme:LGPL2.0orlater	skos:exactMatch	<https://spdx.org/licenses/LGPL-2.0-or-later>	_IRI
scheme:LGPL2.0orlater	skos:exactMatch	fdc:LGPL2.0orlater	_IRI
scheme:LGPL2.0only	skos:exactMatch	<https://spdx.org/licenses/LGPL-2.0-only>	_IRI
scheme:LGPL2.0only	skos:exactMatch	fdc:LGPL2.0only	_IRI
scheme:Leptonica	skos:exactMatch	<https://spdx.org/licenses/Leptonica>	_IRI
scheme:Leptonica	skos:exactMatch	fdc:Leptonica	_IRI
scheme:Latex2e	skos:exactMatch	<https://spdx.org/licenses/Latex2e>	_IRI
scheme:Latex2e	skos:exactMatch	fdc:Latex2e	_IRI
scheme:LAL1.3	skos:exactMatch	<https://spdx.org/licenses/LAL-1.3>	_IRI
scheme:LAL1.3	skos:exactMatch	fdc:LAL1.3	_IRI
scheme:LAL1.2	skos:exactMatch	<https://spdx.org/licenses/LAL-1.2>	_IRI
scheme:LAL1.2	skos:exactMatch	fdc:LAL1.2	_IRI
scheme:OGLCanada2.0	skos:exactMatch	fdc:OGLCanada2.0	_IRI
scheme:OGC1.0	skos:exactMatch	<https://spdx.org/licenses/OGC-1.0>	_IRI
scheme:OGC1.0	skos:exactMatch	fdc:OGC1.0	_IRI
scheme:OFL1.1RFN	skos:exactMatch	<https://spdx.org/licenses/OFL-1.1-RFN>	_IRI
scheme:OFL1.1RFN	skos:exactMatch	fdc:OFL1.1RFN	_IRI
scheme:OFL1.1noRFN	skos:exactMatch	<https://spdx.org/licenses/OFL-1.1-no-RFN>	_IRI
scheme:OFL1.1noRFN	skos:exactMatch	fdc:OFL1.1noRFN	_IRI
scheme:OFL1.1	skos:exactMatch	<https://spdx.org/licenses/OFL-1.1>	_IRI
scheme:OFL1.1	skos:exactMatch	fdc:OFL1.1	_IRI
scheme:OFL1.0RFN	skos:exactMatch	<https://spdx.org/licenses/OFL-1.0-RFN>	_IRI
scheme:OFL1.0RFN	skos:exactMatch	fdc:OFL1.0RFN	_IRI
scheme:OFL1.0noRFN	skos:exactMatch	<https://spdx.org/licenses/OFL-1.0-no-RFN>	_IRI
scheme:OFL1.0noRFN	skos:exactMatch	fdc:OFL1.0noRFN	_IRI
scheme:OFL1.0	skos:exactMatch	<https://spdx.org/licenses/OFL-1.0>	_IRI
scheme:OFL1.0	skos:exactMatch	fdc:OFL1.0	_IRI
scheme:ODCBy1.0	skos:exactMatch	<https://spdx.org/licenses/ODC-By-1.0>	_IRI
scheme:ODCBy1.0	skos:exactMatch	fdc:ODCBy1.0	_IRI
scheme:ODbL1.0	skos:exactMatch	<https://spdx.org/licenses/ODbL-1.0>	_IRI
scheme:ODbL1.0	skos:exactMatch	fdc:ODbL1.0	_IRI
scheme:OCLC2.0	skos:exactMatch	<https://spdx.org/licenses/OCLC-2.0>	_IRI
scheme:OCLC2.0	skos:exactMatch	fdc:OCLC2.0	_IRI
scheme:OCCTPL	skos:exactMatch	<https://spdx.org/licenses/OCCT-PL>	_IRI
scheme:OCCTPL	skos:exactMatch	fdc:OCCTPL	_IRI
scheme:OUDA1.0	skos:exactMatch	<https://spdx.org/licenses/O-UDA-1.0>	_IRI
scheme:OUDA1.0	skos:exactMatch	fdc:OUDA1.0	_IRI
scheme:NTP0	skos:exactMatch	<https://spdx.org/licenses/NTP-0>	_IRI
scheme:NTP0	skos:exactMatch	fdc:NTP0	_IRI
scheme:NTP	skos:exactMatch	<https://spdx.org/licenses/NTP>	_IRI
scheme:NTP	skos:exactMatch	fdc:NTP	_IRI
scheme:NRL	skos:exactMatch	<https://spdx.org/licenses/NRL>	_IRI
scheme:NRL	skos:exactMatch	fdc:NRL	_IRI
scheme:NPOSL3.0	skos:exactMatch	<https://spdx.org/licenses/NPOSL-3.0>	_IRI
scheme:NPOSL3.0	skos:exactMatch	fdc:NPOSL3.0	_IRI
scheme:NPL1.1	skos:exactMatch	<https://spdx.org/licenses/NPL-1.1>	_IRI
scheme:NPL1.1	skos:exactMatch	fdc:NPL1.1	_IRI
scheme:NPL1.0	skos:exactMatch	<https://spdx.org/licenses/NPL-1.0>	_IRI
scheme:NPL1.0	skos:exactMatch	fdc:NPL1.0	_IRI
scheme:Noweb	skos:exactMatch	<https://spdx.org/licenses/Noweb>	_IRI
scheme:Noweb	skos:exactMatch	fdc:Noweb	_IRI
scheme:NOSL	skos:exactMatch	<https://spdx.org/licenses/NOSL>	_IRI
scheme:NOSL	skos:exactMatch	fdc:NOSL	_IRI
scheme:Nokia	skos:exactMatch	<https://spdx.org/licenses/Nokia>	_IRI
scheme:Nokia	skos:exactMatch	fdc:Nokia	_IRI
scheme:NLPL	skos:exactMatch	<https://spdx.org/licenses/NLPL>	_IRI
scheme:NLPL	skos:exactMatch	fdc:NLPL	_IRI
scheme:NLOD1.0	skos:exactMatch	<https://spdx.org/licenses/NLOD-1.0>	_IRI
scheme:NLOD1.0	skos:exactMatch	fdc:NLOD1.0	_IRI
scheme:NISTPDfallback	skos:exactMatch	<https://spdx.org/licenses/NIST-PD-fallback>	_IRI
scheme:NISTPDfallback	skos:exactMatch	fdc:NISTPDfallback	_IRI
scheme:NISTPD	skos:exactMatch	<https://spdx.org/licenses/NIST-PD>	_IRI
scheme:NISTPD	skos:exactMatch	fdc:NISTPD	_IRI
scheme:NGPL	skos:exactMatch	<https://spdx.org/licenses/NGPL>	_IRI
scheme:NGPL	skos:exactMatch	fdc:NGPL	_IRI
scheme:Newsletr	skos:exactMatch	<https://spdx.org/licenses/Newsletr>	_IRI
scheme:Newsletr	skos:exactMatch	fdc:Newsletr	_IRI
scheme:NetCDF	skos:exactMatch	<https://spdx.org/licenses/NetCDF>	_IRI
scheme:NetCDF	skos:exactMatch	fdc:NetCDF	_IRI
scheme:NetSNMP	skos:exactMatch	<https://spdx.org/licenses/Net-SNMP>	_IRI
scheme:NetSNMP	skos:exactMatch	fdc:NetSNMP	_IRI
scheme:NCSA	skos:exactMatch	<https://spdx.org/licenses/NCSA>	_IRI
scheme:NCSA	skos:exactMatch	fdc:NCSA	_IRI
scheme:NCGLUK2.0	skos:exactMatch	<https://spdx.org/licenses/NCGL-UK-2.0>	_IRI
scheme:NCGLUK2.0	skos:exactMatch	fdc:NCGLUK2.0	_IRI
scheme:NBPL1.0	skos:exactMatch	<https://spdx.org/licenses/NBPL-1.0>	_IRI
scheme:NBPL1.0	skos:exactMatch	fdc:NBPL1.0	_IRI
scheme:Naumen	skos:exactMatch	<https://spdx.org/licenses/Naumen>	_IRI
scheme:Naumen	skos:exactMatch	fdc:Naumen	_IRI
scheme:NASA1.3	skos:exactMatch	<https://spdx.org/licenses/NASA-1.3>	_IRI
scheme:NASA1.3	skos:exactMatch	fdc:NASA1.3	_IRI
scheme:Mup	skos:exactMatch	<https://spdx.org/licenses/Mup>	_IRI
scheme:Mup	skos:exactMatch	fdc:Mup	_IRI
scheme:Multics	skos:exactMatch	<https://spdx.org/licenses/Multics>	_IRI
scheme:Multics	skos:exactMatch	fdc:Multics	_IRI
scheme:MulanPSL2.0	skos:exactMatch	<https://spdx.org/licenses/MulanPSL-2.0>	_IRI
scheme:MulanPSL2.0	skos:exactMatch	fdc:MulanPSL2.0	_IRI
scheme:MulanPSL1.0	skos:exactMatch	<https://spdx.org/licenses/MulanPSL-1.0>	_IRI
scheme:MulanPSL1.0	skos:exactMatch	fdc:MulanPSL1.0	_IRI
scheme:MTLL	skos:exactMatch	<https://spdx.org/licenses/MTLL>	_IRI
scheme:MTLL	skos:exactMatch	fdc:MTLL	_IRI
scheme:MSRL	skos:exactMatch	<https://spdx.org/licenses/MS-RL>	_IRI
scheme:MSRL	skos:exactMatch	fdc:MSRL	_IRI
scheme:MSPL	skos:exactMatch	<https://spdx.org/licenses/MS-PL>	_IRI
scheme:MSPL	skos:exactMatch	fdc:MSPL	_IRI
scheme:psutils	skos:exactMatch	<https://spdx.org/licenses/psutils>	_IRI
scheme:psutils	skos:exactMatch	fdc:psutils	_IRI
scheme:psfrag	skos:exactMatch	<https://spdx.org/licenses/psfrag>	_IRI
scheme:psfrag	skos:exactMatch	fdc:psfrag	_IRI
scheme:PSF2.0	skos:exactMatch	<https://spdx.org/licenses/PSF-2.0>	_IRI
scheme:PSF2.0	skos:exactMatch	fdc:PSF2.0	_IRI
scheme:PostgreSQL	skos:exactMatch	<https://spdx.org/licenses/PostgreSQL>	_IRI
scheme:PostgreSQL	skos:exactMatch	fdc:PostgreSQL	_IRI
scheme:PolyFormSmallBusiness1.0.0	skos:exactMatch	<https://spdx.org/licenses/PolyForm-Small-Business-1.0.0>	_IRI
scheme:PolyFormSmallBusiness1.0.0	skos:exactMatch	fdc:PolyFormSmallBusiness1.0.0	_IRI
scheme:PolyFormNoncommercial1.0.0	skos:exactMatch	<https://spdx.org/licenses/PolyForm-Noncommercial-1.0.0>	_IRI
scheme:PolyFormNoncommercial1.0.0	skos:exactMatch	fdc:PolyFormNoncommercial1.0.0	_IRI
scheme:Plexus	skos:exactMatch	<https://spdx.org/licenses/Plexus>	_IRI
scheme:Plexus	skos:exactMatch	fdc:Plexus	_IRI
scheme:PHP3.01	skos:exactMatch	<https://spdx.org/licenses/PHP-3.01>	_IRI
scheme:PHP3.01	skos:exactMatch	fdc:PHP3.01	_IRI
scheme:PHP3.0	skos:exactMatch	<https://spdx.org/licenses/PHP-3.0>	_IRI
scheme:PHP3.0	skos:exactMatch	fdc:PHP3.0	_IRI
scheme:PDDL1.0	skos:exactMatch	<https://spdx.org/licenses/PDDL-1.0>	_IRI
scheme:PDDL1.0	skos:exactMatch	fdc:PDDL1.0	_IRI
scheme:Parity7.0.0	skos:exactMatch	<https://spdx.org/licenses/Parity-7.0.0>	_IRI
scheme:Parity7.0.0	skos:exactMatch	fdc:Parity7.0.0	_IRI
scheme:Parity6.0.0	skos:exactMatch	<https://spdx.org/licenses/Parity-6.0.0>	_IRI
scheme:Parity6.0.0	skos:exactMatch	fdc:Parity6.0.0	_IRI
scheme:OSL3.0	skos:exactMatch	<https://spdx.org/licenses/OSL-3.0>	_IRI
scheme:OSL3.0	skos:exactMatch	fdc:OSL3.0	_IRI
scheme:OSL2.1	skos:exactMatch	<https://spdx.org/licenses/OSL-2.1>	_IRI
scheme:OSL2.1	skos:exactMatch	fdc:OSL2.1	_IRI
scheme:OSL2.0	skos:exactMatch	<https://spdx.org/licenses/OSL-2.0>	_IRI
scheme:OSL2.0	skos:exactMatch	fdc:OSL2.0	_IRI
scheme:OSL1.1	skos:exactMatch	<https://spdx.org/licenses/OSL-1.1>	_IRI
scheme:OSL1.1	skos:exactMatch	fdc:OSL1.1	_IRI
scheme:OSL1.0	skos:exactMatch	<https://spdx.org/licenses/OSL-1.0>	_IRI
scheme:OSL1.0	skos:exactMatch	fdc:OSL1.0	_IRI
scheme:OSETPL2.1	skos:exactMatch	<https://spdx.org/licenses/OSET-PL-2.1>	_IRI
scheme:OSETPL2.1	skos:exactMatch	fdc:OSETPL2.1	_IRI
scheme:OPL1.0	skos:exactMatch	<https://spdx.org/licenses/OPL-1.0>	_IRI
scheme:OPL1.0	skos:exactMatch	fdc:OPL1.0	_IRI
scheme:OpenSSL	skos:exactMatch	<https://spdx.org/licenses/OpenSSL>	_IRI
scheme:OpenSSL	skos:exactMatch	fdc:OpenSSL	_IRI
scheme:OML	skos:exactMatch	<https://spdx.org/licenses/OML>	_IRI
scheme:OML	skos:exactMatch	fdc:OML	_IRI
scheme:OLDAP2.8	skos:exactMatch	<https://spdx.org/licenses/OLDAP-2.8>	_IRI
scheme:OLDAP2.8	skos:exactMatch	fdc:OLDAP2.8	_IRI
scheme:OLDAP2.7	skos:exactMatch	<https://spdx.org/licenses/OLDAP-2.7>	_IRI
scheme:OLDAP2.7	skos:exactMatch	fdc:OLDAP2.7	_IRI
scheme:OLDAP2.6	skos:exactMatch	<https://spdx.org/licenses/OLDAP-2.6>	_IRI
scheme:OLDAP2.6	skos:exactMatch	fdc:OLDAP2.6	_IRI
scheme:OLDAP2.5	skos:exactMatch	<https://spdx.org/licenses/OLDAP-2.5>	_IRI
scheme:OLDAP2.5	skos:exactMatch	fdc:OLDAP2.5	_IRI
scheme:OLDAP2.4	skos:exactMatch	<https://spdx.org/licenses/OLDAP-2.4>	_IRI
scheme:OLDAP2.4	skos:exactMatch	fdc:OLDAP2.4	_IRI
scheme:OLDAP2.3	skos:exactMatch	<https://spdx.org/licenses/OLDAP-2.3>	_IRI
scheme:OLDAP2.3	skos:exactMatch	fdc:OLDAP2.3	_IRI
scheme:OLDAP2.2.2	skos:exactMatch	<https://spdx.org/licenses/OLDAP-2.2.2>	_IRI
scheme:OLDAP2.2.2	skos:exactMatch	fdc:OLDAP2.2.2	_IRI
scheme:OLDAP2.2.1	skos:exactMatch	<https://spdx.org/licenses/OLDAP-2.2.1>	_IRI
scheme:OLDAP2.2.1	skos:exactMatch	fdc:OLDAP2.2.1	_IRI
scheme:OLDAP2.2	skos:exactMatch	<https://spdx.org/licenses/OLDAP-2.2>	_IRI
scheme:OLDAP2.2	skos:exactMatch	fdc:OLDAP2.2	_IRI
scheme:OLDAP2.1	skos:exactMatch	<https://spdx.org/licenses/OLDAP-2.1>	_IRI
scheme:OLDAP2.1	skos:exactMatch	fdc:OLDAP2.1	_IRI
scheme:OLDAP2.0.1	skos:exactMatch	<https://spdx.org/licenses/OLDAP-2.0.1>	_IRI
scheme:OLDAP2.0.1	skos:exactMatch	fdc:OLDAP2.0.1	_IRI
scheme:OLDAP2.0	skos:exactMatch	<https://spdx.org/licenses/OLDAP-2.0>	_IRI
scheme:OLDAP2.0	skos:exactMatch	fdc:OLDAP2.0	_IRI
scheme:OLDAP1.4	skos:exactMatch	<https://spdx.org/licenses/OLDAP-1.4>	_IRI
scheme:OLDAP1.4	skos:exactMatch	fdc:OLDAP1.4	_IRI
scheme:OLDAP1.3	skos:exactMatch	<https://spdx.org/licenses/OLDAP-1.3>	_IRI
scheme:OLDAP1.3	skos:exactMatch	fdc:OLDAP1.3	_IRI
scheme:OLDAP1.2	skos:exactMatch	<https://spdx.org/licenses/OLDAP-1.2>	_IRI
scheme:OLDAP1.2	skos:exactMatch	fdc:OLDAP1.2	_IRI
scheme:OLDAP1.1	skos:exactMatch	<https://spdx.org/licenses/OLDAP-1.1>	_IRI
scheme:OLDAP1.1	skos:exactMatch	fdc:OLDAP1.1	_IRI
scheme:OGTSL	skos:exactMatch	<https://spdx.org/licenses/OGTSL>	_IRI
scheme:OGTSL	skos:exactMatch	fdc:OGTSL	_IRI
scheme:OGLUK3.0	skos:exactMatch	<https://spdx.org/licenses/OGL-UK-3.0>	_IRI
scheme:OGLUK3.0	skos:exactMatch	fdc:OGLUK3.0	_IRI
scheme:OGLUK2.0	skos:exactMatch	<https://spdx.org/licenses/OGL-UK-2.0>	_IRI
scheme:OGLUK2.0	skos:exactMatch	fdc:OGLUK2.0	_IRI
scheme:OGLUK1.0	skos:exactMatch	<https://spdx.org/licenses/OGL-UK-1.0>	_IRI
scheme:OGLUK1.0	skos:exactMatch	fdc:OGLUK1.0	_IRI
scheme:OGLCanada2.0	skos:exactMatch	<https://spdx.org/licenses/OGL-Canada-2.0>	_IRI
scheme:TORQUE1.1	skos:exactMatch	<https://spdx.org/licenses/TORQUE-1.1>	_IRI
scheme:TORQUE1.1	skos:exactMatch	fdc:TORQUE1.1	_IRI
scheme:TMate	skos:exactMatch	<https://spdx.org/licenses/TMate>	_IRI
scheme:TMate	skos:exactMatch	fdc:TMate	_IRI
scheme:TCPwrappers	skos:exactMatch	<https://spdx.org/licenses/TCP-wrappers>	_IRI
scheme:TCPwrappers	skos:exactMatch	fdc:TCPwrappers	_IRI
scheme:TCL	skos:exactMatch	<https://spdx.org/licenses/TCL>	_IRI
scheme:TCL	skos:exactMatch	fdc:TCL	_IRI
scheme:TAPROHL1.0	skos:exactMatch	<https://spdx.org/licenses/TAPR-OHL-1.0>	_IRI
scheme:TAPROHL1.0	skos:exactMatch	fdc:TAPROHL1.0	_IRI
scheme:SWL	skos:exactMatch	<https://spdx.org/licenses/SWL>	_IRI
scheme:SWL	skos:exactMatch	fdc:SWL	_IRI
scheme:SugarCRM1.1.3	skos:exactMatch	<https://spdx.org/licenses/SugarCRM-1.1.3>	_IRI
scheme:SugarCRM1.1.3	skos:exactMatch	fdc:SugarCRM1.1.3	_IRI
scheme:SSPL1.0	skos:exactMatch	<https://spdx.org/licenses/SSPL-1.0>	_IRI
scheme:SSPL1.0	skos:exactMatch	fdc:SSPL1.0	_IRI
scheme:SSHshort	skos:exactMatch	<https://spdx.org/licenses/SSH-short>	_IRI
scheme:SSHshort	skos:exactMatch	fdc:SSHshort	_IRI
scheme:SSHOpenSSH	skos:exactMatch	<https://spdx.org/licenses/SSH-OpenSSH>	_IRI
scheme:SSHOpenSSH	skos:exactMatch	fdc:SSHOpenSSH	_IRI
scheme:SPL1.0	skos:exactMatch	<https://spdx.org/licenses/SPL-1.0>	_IRI
scheme:SPL1.0	skos:exactMatch	fdc:SPL1.0	_IRI
scheme:Spencer99	skos:exactMatch	<https://spdx.org/licenses/Spencer-99>	_IRI
scheme:Spencer99	skos:exactMatch	fdc:Spencer99	_IRI
scheme:Spencer94	skos:exactMatch	<https://spdx.org/licenses/Spencer-94>	_IRI
scheme:Spencer94	skos:exactMatch	fdc:Spencer94	_IRI
scheme:Spencer86	skos:exactMatch	<https://spdx.org/licenses/Spencer-86>	_IRI
scheme:Spencer86	skos:exactMatch	fdc:Spencer86	_IRI
scheme:SNIA	skos:exactMatch	<https://spdx.org/licenses/SNIA>	_IRI
scheme:SNIA	skos:exactMatch	fdc:SNIA	_IRI
scheme:SMPPL	skos:exactMatch	<https://spdx.org/licenses/SMPPL>	_IRI
scheme:SMPPL	skos:exactMatch	fdc:SMPPL	_IRI
scheme:SMLNJ	skos:exactMatch	<https://spdx.org/licenses/SMLNJ>	_IRI
scheme:SMLNJ	skos:exactMatch	fdc:SMLNJ	_IRI
scheme:Sleepycat	skos:exactMatch	<https://spdx.org/licenses/Sleepycat>	_IRI
scheme:Sleepycat	skos:exactMatch	fdc:Sleepycat	_IRI
scheme:SISSL1.2	skos:exactMatch	<https://spdx.org/licenses/SISSL-1.2>	_IRI
scheme:SISSL1.2	skos:exactMatch	fdc:SISSL1.2	_IRI
scheme:SISSL	skos:exactMatch	<https://spdx.org/licenses/SISSL>	_IRI
scheme:SISSL	skos:exactMatch	fdc:SISSL	_IRI
scheme:SimPL2.0	skos:exactMatch	<https://spdx.org/licenses/SimPL-2.0>	_IRI
scheme:SimPL2.0	skos:exactMatch	fdc:SimPL2.0	_IRI
scheme:SHL0.51	skos:exactMatch	<https://spdx.org/licenses/SHL-0.51>	_IRI
scheme:SHL0.51	skos:exactMatch	fdc:SHL0.51	_IRI
scheme:SHL0.5	skos:exactMatch	<https://spdx.org/licenses/SHL-0.5>	_IRI
scheme:SHL0.5	skos:exactMatch	fdc:SHL0.5	_IRI
scheme:SGIB2.0	skos:exactMatch	<https://spdx.org/licenses/SGI-B-2.0>	_IRI
scheme:SGIB2.0	skos:exactMatch	fdc:SGIB2.0	_IRI
scheme:SGIB1.1	skos:exactMatch	<https://spdx.org/licenses/SGI-B-1.1>	_IRI
scheme:SGIB1.1	skos:exactMatch	fdc:SGIB1.1	_IRI
scheme:SGIB1.0	skos:exactMatch	<https://spdx.org/licenses/SGI-B-1.0>	_IRI
scheme:SGIB1.0	skos:exactMatch	fdc:SGIB1.0	_IRI
scheme:Sendmail8.23	skos:exactMatch	<https://spdx.org/licenses/Sendmail-8.23>	_IRI
scheme:Sendmail8.23	skos:exactMatch	fdc:Sendmail8.23	_IRI
scheme:Sendmail	skos:exactMatch	<https://spdx.org/licenses/Sendmail>	_IRI
scheme:Sendmail	skos:exactMatch	fdc:Sendmail	_IRI
scheme:SCEA	skos:exactMatch	<https://spdx.org/licenses/SCEA>	_IRI
scheme:SCEA	skos:exactMatch	fdc:SCEA	_IRI
scheme:Saxpath	skos:exactMatch	<https://spdx.org/licenses/Saxpath>	_IRI
scheme:Saxpath	skos:exactMatch	fdc:Saxpath	_IRI
scheme:SAXPD	skos:exactMatch	<https://spdx.org/licenses/SAX-PD>	_IRI
scheme:SAXPD	skos:exactMatch	fdc:SAXPD	_IRI
scheme:Ruby	skos:exactMatch	<https://spdx.org/licenses/Ruby>	_IRI
scheme:Ruby	skos:exactMatch	fdc:Ruby	_IRI
scheme:RSCPL	skos:exactMatch	<https://spdx.org/licenses/RSCPL>	_IRI
scheme:RSCPL	skos:exactMatch	fdc:RSCPL	_IRI
scheme:RSAMD	skos:exactMatch	<https://spdx.org/licenses/RSA-MD>	_IRI
scheme:RSAMD	skos:exactMatch	fdc:RSAMD	_IRI
scheme:RPSL1.0	skos:exactMatch	<https://spdx.org/licenses/RPSL-1.0>	_IRI
scheme:RPSL1.0	skos:exactMatch	fdc:RPSL1.0	_IRI
scheme:RPL1.5	skos:exactMatch	<https://spdx.org/licenses/RPL-1.5>	_IRI
scheme:RPL1.5	skos:exactMatch	fdc:RPL1.5	_IRI
