scheme:RelatedPerson	skos:inScheme	scheme:	_IRI
scheme:OFL1.1noRFN	skos:inScheme	scheme:	_IRI
scheme:OFL1.1	skos:inScheme	scheme:	_IRI
scheme:OFL1.0RFN	skos:inScheme	scheme:	_IRI
scheme:OFL1.0noRFN	skos:inScheme	scheme:	_IRI
scheme:OFL1.0	skos:inScheme	scheme:	_IRI
scheme:ODCBy1.0	skos:inScheme	scheme:	_IRI
scheme:ODbL1.0	skos:inScheme	scheme:	_IRI
scheme:OCLC2.0	skos:inScheme	scheme:	_IRI
scheme:OCCTPL	skos:inScheme	scheme:	_IRI
scheme:OUDA1.0	skos:inScheme	scheme:	_IRI
scheme:NTP0	skos:inScheme	scheme:	_IRI
scheme:NTP	skos:inScheme	scheme:	_IRI
scheme:NRL	skos:inScheme	scheme:	_IRI
scheme:NPOSL3.0	skos:inScheme	scheme:	_IRI
scheme:NPL1.1	skos:inScheme	scheme:	_IRI
scheme:NPL1.0	skos:inScheme	scheme:	_IRI
scheme:Noweb	skos:inScheme	scheme:	_IRI
scheme:NOSL	skos:inScheme	scheme:	_IRI
scheme:Nokia	skos:inScheme	scheme:	_IRI
scheme:NLPL	skos:inScheme	scheme:	_IRI
scheme:NLOD1.0	skos:inScheme	scheme:	_IRI
scheme:NISTPDfallback	skos:inScheme	scheme:	_IRI
scheme:NISTPD	skos:inScheme	scheme:	_IRI
scheme:NGPL	skos:inScheme	scheme:	_IRI
scheme:Newsletr	skos:inScheme	scheme:	_IRI
scheme:NetCDF	skos:inScheme	scheme:	_IRI
scheme:NetSNMP	skos:inScheme	scheme:	_IRI
scheme:NCSA	skos:inScheme	scheme:	_IRI
scheme:NCGLUK2.0	skos:inScheme	scheme:	_IRI
scheme:NBPL1.0	skos:inScheme	scheme:	_IRI
scheme:Naumen	skos:inScheme	scheme:	_IRI
scheme:NASA1.3	skos:inScheme	scheme:	_IRI
scheme:Mup	skos:inScheme	scheme:	_IRI
scheme:Multics	skos:inScheme	scheme:	_IRI
scheme:MulanPSL2.0	skos:inScheme	scheme:	_IRI
scheme:MulanPSL1.0	skos:inScheme	scheme:	_IRI
scheme:MTLL	skos:inScheme	scheme:	_IRI
scheme:MSRL	skos:inScheme	scheme:	_IRI
scheme:MSPL	skos:inScheme	scheme:	_IRI
scheme:psutils	skos:inScheme	scheme:	_IRI
scheme:psfrag	skos:inScheme	scheme:	_IRI
scheme:PSF2.0	skos:inScheme	scheme:	_IRI
scheme:PostgreSQL	skos:inScheme	scheme:	_IRI
scheme:PolyFormSmallBusiness1.0.0	skos:inScheme	scheme:	_IRI
scheme:PolyFormNoncommercial1.0.0	skos:inScheme	scheme:	_IRI
scheme:Plexus	skos:inScheme	scheme:	_IRI
scheme:PHP3.01	skos:inScheme	scheme:	_IRI
scheme:PHP3.0	skos:inScheme	scheme:	_IRI
scheme:PDDL1.0	skos:inScheme	scheme:	_IRI
scheme:Parity7.0.0	skos:inScheme	scheme:	_IRI
scheme:Parity6.0.0	skos:inScheme	scheme:	_IRI
scheme:OSL3.0	skos:inScheme	scheme:	_IRI
scheme:OSL2.1	skos:inScheme	scheme:	_IRI
scheme:OSL2.0	skos:inScheme	scheme:	_IRI
scheme:OSL1.1	skos:inScheme	scheme:	_IRI
scheme:OSL1.0	skos:inScheme	scheme:	_IRI
scheme:OSETPL2.1	skos:inScheme	scheme:	_IRI
scheme:OPL1.0	skos:inScheme	scheme:	_IRI
scheme:OpenSSL	skos:inScheme	scheme:	_IRI
scheme:OML	skos:inScheme	scheme:	_IRI
scheme:OLDAP2.8	skos:inScheme	scheme:	_IRI
scheme:OLDAP2.7	skos:inScheme	scheme:	_IRI
scheme:OLDAP2.6	skos:inScheme	scheme:	_IRI
scheme:OLDAP2.5	skos:inScheme	scheme:	_IRI
scheme:OLDAP2.4	skos:inScheme	scheme:	_IRI
scheme:OLDAP2.3	skos:inScheme	scheme:	_IRI
scheme:OLDAP2.2.2	skos:inScheme	scheme:	_IRI
scheme:OLDAP2.2.1	skos:inScheme	scheme:	_IRI
scheme:OLDAP2.2	skos:inScheme	scheme:	_IRI
scheme:OLDAP2.1	skos:inScheme	scheme:	_IRI
scheme:OLDAP2.0.1	skos:inScheme	scheme:	_IRI
scheme:OLDAP2.0	skos:inScheme	scheme:	_IRI
scheme:OLDAP1.4	skos:inScheme	scheme:	_IRI
scheme:OLDAP1.3	skos:inScheme	scheme:	_IRI
scheme:OLDAP1.2	skos:inScheme	scheme:	_IRI
scheme:OLDAP1.1	skos:inScheme	scheme:	_IRI
scheme:OGTSL	skos:inScheme	scheme:	_IRI
scheme:OGLUK3.0	skos:inScheme	scheme:	_IRI
scheme:OGLUK2.0	skos:inScheme	scheme:	_IRI
scheme:OGLUK1.0	skos:inScheme	scheme:	_IRI
scheme:OGLCanada2.0	skos:inScheme	scheme:	_IRI
scheme:TORQUE1.1	skos:inScheme	scheme:	_IRI
scheme:TMate	skos:inScheme	scheme:	_IRI
scheme:TCPwrappers	skos:inScheme	scheme:	_IRI
scheme:TCL	skos:inScheme	scheme:	_IRI
scheme:TAPROHL1.0	skos:inScheme	scheme:	_IRI
scheme:SWL	skos:inScheme	scheme:	_IRI
scheme:SugarCRM1.1.3	skos:inScheme	scheme:	_IRI
scheme:SSPL1.0	skos:inScheme	scheme:	_IRI
scheme:SSHshort	skos:inScheme	scheme:	_IRI
scheme:SSHOpenSSH	skos:inScheme	scheme:	_IRI
scheme:SPL1.0	skos:inScheme	scheme:	_IRI
scheme:Spencer99	skos:inScheme	scheme:	_IRI
scheme:Spencer94	skos:inScheme	scheme:	_IRI
scheme:Spencer86	skos:inScheme	scheme:	_IRI
scheme:SNIA	skos:inScheme	scheme:	_IRI
scheme:SMPPL	skos:inScheme	scheme:	_IRI
scheme:SMLNJ	skos:inScheme	scheme:	_IRI
scheme:Sleepycat	skos:inScheme	scheme:	_IRI
scheme:SISSL1.2	skos:inScheme	scheme:	_IRI
scheme:SISSL	skos:inScheme	scheme:	_IRI
scheme:SimPL2.0	skos:inScheme	scheme:	_IRI
scheme:SHL0.51	skos:inScheme	scheme:	_IRI
scheme:SHL0.5	skos:inScheme	scheme:	_IRI
scheme:SGIB2.0	skos:inScheme	scheme:	_IRI
scheme:SGIB1.1	skos:inScheme	scheme:	_IRI
scheme:SGIB1.0	skos:inScheme	scheme:	_IRI
scheme:Sendmail8.23	skos:inScheme	scheme:	_IRI
scheme:Sendmail	skos:inScheme	scheme:	_IRI
scheme:SCEA	skos:inScheme	scheme:	_IRI
scheme:Saxpath	skos:inScheme	scheme:	_IRI
scheme:SAXPD	skos:inScheme	scheme:	_IRI
scheme:Ruby	skos:inScheme	scheme:	_IRI
scheme:RSCPL	skos:inScheme	scheme:	_IRI
scheme:RSAMD	skos:inScheme	scheme:	_IRI
scheme:RPSL1.0	skos:inScheme	scheme:	_IRI
scheme:RPL1.5	skos:inScheme	scheme:	_IRI
scheme:RPL1.1	skos:inScheme	scheme:	_IRI
scheme:RHeCos1.1	skos:inScheme	scheme:	_IRI
scheme:Rdisc	skos:inScheme	scheme:	_IRI
scheme:QPL1.0	skos:inScheme	scheme:	_IRI
scheme:Qhull	skos:inScheme	scheme:	_IRI
scheme:Python2.0	skos:inScheme	scheme:	_IRI
<https://spdx.org/licenses/>	skos:inScheme	scheme:	_IRI
scheme:LicenseIdentifierScheme	skos:inScheme	scheme:	_IRI
scheme:ZPL2.1	skos:inScheme	scheme:	_IRI
scheme:ZPL2.0	skos:inScheme	scheme:	_IRI
scheme:ZPL1.1	skos:inScheme	scheme:	_IRI
scheme:zlibacknowledgement	skos:inScheme	scheme:	_IRI
scheme:Zlib	skos:inScheme	scheme:	_IRI
scheme:Zimbra1.4	skos:inScheme	scheme:	_IRI
scheme:Zimbra1.3	skos:inScheme	scheme:	_IRI
scheme:Zend2.0	skos:inScheme	scheme:	_IRI
scheme:Zed	skos:inScheme	scheme:	_IRI
scheme:YPL1.1	skos:inScheme	scheme:	_IRI
scheme:YPL1.0	skos:inScheme	scheme:	_IRI
scheme:XSkat	skos:inScheme	scheme:	_IRI
scheme:xpp	skos:inScheme	scheme:	_IRI
scheme:Xnet	skos:inScheme	scheme:	_IRI
scheme:xinetd	skos:inScheme	scheme:	_IRI
scheme:XFree861.1	skos:inScheme	scheme:	_IRI
scheme:Xerox	skos:inScheme	scheme:	_IRI
scheme:X11	skos:inScheme	scheme:	_IRI
scheme:WTFPL	skos:inScheme	scheme:	_IRI
scheme:Wsuipa	skos:inScheme	scheme:	_IRI
scheme:Watcom1.0	skos:inScheme	scheme:	_IRI
scheme:W3C20150513	skos:inScheme	scheme:	_IRI
scheme:W3C19980720	skos:inScheme	scheme:	_IRI
scheme:W3C	skos:inScheme	scheme:	_IRI
scheme:VSL1.0	skos:inScheme	scheme:	_IRI
scheme:VOSTROM	skos:inScheme	scheme:	_IRI
scheme:Vim	skos:inScheme	scheme:	_IRI
scheme:UPL1.0	skos:inScheme	scheme:	_IRI
scheme:Unlicense	skos:inScheme	scheme:	_IRI
scheme:UnicodeTOU	skos:inScheme	scheme:	_IRI
scheme:UnicodeDFS2016	skos:inScheme	scheme:	_IRI
scheme:UnicodeDFS2015	skos:inScheme	scheme:	_IRI
scheme:UCL1.0	skos:inScheme	scheme:	_IRI
scheme:TUBerlin2.0	skos:inScheme	scheme:	_IRI
scheme:TUBerlin1.0	skos:inScheme	scheme:	_IRI
scheme:TOSL	skos:inScheme	scheme:	_IRI
scheme:application-cdf	skos:inScheme	scheme:	_IRI
scheme:application-book	skos:inScheme	scheme:	_IRI
scheme:application-binhex4	skos:inScheme	scheme:	_IRI
scheme:application-binhex	skos:inScheme	scheme:	_IRI
scheme:application-base64	skos:inScheme	scheme:	_IRI
scheme:application-arj	skos:inScheme	scheme:	_IRI
scheme:application-acad	skos:inScheme	scheme:	_IRI
scheme:application-x-bytecode.python	skos:inScheme	scheme:	_IRI
scheme:MIMEType	skos:inScheme	scheme:	_IRI
scheme:application-pkix-cert	skos:inScheme	scheme:	_IRI
scheme:application-pkcs7-signature	skos:inScheme	scheme:	_IRI
scheme:application-pkcs7-mime	skos:inScheme	scheme:	_IRI
scheme:application-pkcs10	skos:inScheme	scheme:	_IRI
scheme:application-pkcs-crl	skos:inScheme	scheme:	_IRI
scheme:application-pkcs-12	skos:inScheme	scheme:	_IRI
scheme:application-pdf	skos:inScheme	scheme:	_IRI
scheme:application-ogg	skos:inScheme	scheme:	_IRI
scheme:application-oda	skos:inScheme	scheme:	_IRI
scheme:application-octet-stream	skos:inScheme	scheme:	_IRI
scheme:application-netmc	skos:inScheme	scheme:	_IRI
scheme:application-mswrite	skos:inScheme	scheme:	_IRI
scheme:application-msword	skos:inScheme	scheme:	_IRI
scheme:application-mspowerpoint	skos:inScheme	scheme:	_IRI
scheme:application-mime	skos:inScheme	scheme:	_IRI
scheme:application-mcad	skos:inScheme	scheme:	_IRI
scheme:application-mbedlet	skos:inScheme	scheme:	_IRI
scheme:application-marc	skos:inScheme	scheme:	_IRI
scheme:application-macbinary	skos:inScheme	scheme:	_IRI
scheme:application-mac-compactpro	skos:inScheme	scheme:	_IRI
scheme:application-mac-binhex40	skos:inScheme	scheme:	_IRI
scheme:application-mac-binhex	skos:inScheme	scheme:	_IRI
scheme:application-mac-binary	skos:inScheme	scheme:	_IRI
scheme:application-lzx	skos:inScheme	scheme:	_IRI
scheme:application-lha	skos:inScheme	scheme:	_IRI
scheme:application-ld+json	skos:inScheme	scheme:	_IRI
scheme:application-json	skos:inScheme	scheme:	_IRI
scheme:application-javascript	skos:inScheme	scheme:	_IRI
scheme:application-java-byte-code	skos:inScheme	scheme:	_IRI
scheme:application-java-archive	skos:inScheme	scheme:	_IRI
scheme:application-java	skos:inScheme	scheme:	_IRI
scheme:application-inf	skos:inScheme	scheme:	_IRI
scheme:application-iges	skos:inScheme	scheme:	_IRI
scheme:application-i-deas	skos:inScheme	scheme:	_IRI
scheme:application-hta	skos:inScheme	scheme:	_IRI
scheme:application-hlp	skos:inScheme	scheme:	_IRI
scheme:application-groupwise	skos:inScheme	scheme:	_IRI
scheme:application-gnutar	skos:inScheme	scheme:	_IRI
scheme:application-futuresplash	skos:inScheme	scheme:	_IRI
scheme:application-freeloader	skos:inScheme	scheme:	_IRI
scheme:application-fractals	skos:inScheme	scheme:	_IRI
scheme:application-excel	skos:inScheme	scheme:	_IRI
scheme:application-epub+zip	skos:inScheme	scheme:	_IRI
scheme:application-envoy	skos:inScheme	scheme:	_IRI
scheme:application-ecmascript	skos:inScheme	scheme:	_IRI
scheme:application-dxf	skos:inScheme	scheme:	_IRI
scheme:application-dsptype	skos:inScheme	scheme:	_IRI
scheme:application-drafting	skos:inScheme	scheme:	_IRI
scheme:application-commonground	skos:inScheme	scheme:	_IRI
scheme:application-clariscad	skos:inScheme	scheme:	_IRI
scheme:application-wordperfect	skos:inScheme	scheme:	_IRI
scheme:application-vocaltec-media-file	skos:inScheme	scheme:	_IRI
scheme:application-vocaltec-media-desc	skos:inScheme	scheme:	_IRI
scheme:application-vnd.xara	skos:inScheme	scheme:	_IRI
scheme:application-vnd.wap.wmlscriptc	skos:inScheme	scheme:	_IRI
scheme:application-vnd.wap.wmlc	skos:inScheme	scheme:	_IRI
scheme:application-vnd.visio	skos:inScheme	scheme:	_IRI
scheme:application-vnd.rn-realplayer	skos:inScheme	scheme:	_IRI
scheme:application-vnd.rn-realmedia	skos:inScheme	scheme:	_IRI
scheme:application-vnd.openxmlformats-officedocument.wordprocessingml.document	skos:inScheme	scheme:	_IRI
scheme:application-vnd.openxmlformats-officedocument.spreadsheetml.sheet	skos:inScheme	scheme:	_IRI
scheme:application-vnd.openxmlformats-officedocument.presentationml.presentation	skos:inScheme	scheme:	_IRI
scheme:application-vnd.oasis.opendocument.text	skos:inScheme	scheme:	_IRI
scheme:application-vnd.oasis.opendocument.spreadsheet	skos:inScheme	scheme:	_IRI
scheme:application-vnd.oasis.opendocument.presentation	skos:inScheme	scheme:	_IRI
scheme:application-vnd.nokia.ringing-tone	skos:inScheme	scheme:	_IRI
scheme:application-vnd.nokia.configuration-message	skos:inScheme	scheme:	_IRI
scheme:application-vnd.ms-project	skos:inScheme	scheme:	_IRI
scheme:application-vnd.ms-powerpoint	skos:inScheme	scheme:	_IRI
scheme:application-vnd.ms-pki.stl	skos:inScheme	scheme:	_IRI
scheme:application-vnd.ms-pki.seccat	skos:inScheme	scheme:	_IRI
scheme:application-vnd.ms-pki.pko	skos:inScheme	scheme:	_IRI
scheme:application-vnd.ms-pki.certstore	skos:inScheme	scheme:	_IRI
scheme:application-vnd.ms-fontobject	skos:inScheme	scheme:	_IRI
scheme:application-vnd.ms-excel	skos:inScheme	scheme:	_IRI
scheme:application-vnd.mozilla.xul+xml	skos:inScheme	scheme:	_IRI
scheme:application-vnd.hp-pcl	skos:inScheme	scheme:	_IRI
scheme:application-vnd.hp-hpgl	skos:inScheme	scheme:	_IRI
scheme:application-vnd.fdf	skos:inScheme	scheme:	_IRI
scheme:application-vnd.apple.installer+xml	skos:inScheme	scheme:	_IRI
scheme:application-vnd.android.package-archive	skos:inScheme	scheme:	_IRI
scheme:application-vnd.amazon.ebook	skos:inScheme	scheme:	_IRI
scheme:application-vda	skos:inScheme	scheme:	_IRI
scheme:application-toolbook	skos:inScheme	scheme:	_IRI
scheme:application-streamingmedia	skos:inScheme	scheme:	_IRI
scheme:application-step	skos:inScheme	scheme:	_IRI
scheme:application-sounder	skos:inScheme	scheme:	_IRI
scheme:application-solids	skos:inScheme	scheme:	_IRI
scheme:application-smil	skos:inScheme	scheme:	_IRI
scheme:application-sla	skos:inScheme	scheme:	_IRI
scheme:application-set	skos:inScheme	scheme:	_IRI
scheme:application-sea	skos:inScheme	scheme:	_IRI
scheme:application-sdp	skos:inScheme	scheme:	_IRI
scheme:application-rtf	skos:inScheme	scheme:	_IRI
scheme:application-ringing-tones	skos:inScheme	scheme:	_IRI
scheme:application-pro_eng	skos:inScheme	scheme:	_IRI
scheme:application-powerpoint	skos:inScheme	scheme:	_IRI
scheme:application-postscript	skos:inScheme	scheme:	_IRI
scheme:application-plain	skos:inScheme	scheme:	_IRI
scheme:application-pkix-crl	skos:inScheme	scheme:	_IRI
scheme:application-x-java-class	skos:inScheme	scheme:	_IRI
scheme:application-x-ip2	skos:inScheme	scheme:	_IRI
scheme:application-x-inventor	skos:inScheme	scheme:	_IRI
scheme:application-x-internett-signup	skos:inScheme	scheme:	_IRI
scheme:application-x-ima	skos:inScheme	scheme:	_IRI
scheme:application-x-httpd-imap	skos:inScheme	scheme:	_IRI
scheme:application-x-helpfile	skos:inScheme	scheme:	_IRI
scheme:application-x-hdf	skos:inScheme	scheme:	_IRI
scheme:application-x-gzip	skos:inScheme	scheme:	_IRI
scheme:application-x-gtar	skos:inScheme	scheme:	_IRI
scheme:application-x-gss	skos:inScheme	scheme:	_IRI
scheme:application-x-gsp	skos:inScheme	scheme:	_IRI
scheme:application-x-freelance	skos:inScheme	scheme:	_IRI
scheme:application-x-freearc	skos:inScheme	scheme:	_IRI
scheme:application-x-frame	skos:inScheme	scheme:	_IRI
scheme:application-x-fictionbook	skos:inScheme	scheme:	_IRI
scheme:application-x-excel	skos:inScheme	scheme:	_IRI
scheme:application-x-esrehber	skos:inScheme	scheme:	_IRI
scheme:application-x-envoy	skos:inScheme	scheme:	_IRI
scheme:application-x-elc	skos:inScheme	scheme:	_IRI
scheme:application-x-dvi	skos:inScheme	scheme:	_IRI
scheme:application-x-director	skos:inScheme	scheme:	_IRI
scheme:application-x-deepv	skos:inScheme	scheme:	_IRI
scheme:application-x-csh	skos:inScheme	scheme:	_IRI
scheme:application-x-cpt	skos:inScheme	scheme:	_IRI
scheme:application-x-cpio	skos:inScheme	scheme:	_IRI
scheme:application-x-conference	skos:inScheme	scheme:	_IRI
scheme:application-x-compressed	skos:inScheme	scheme:	_IRI
scheme:application-x-compress	skos:inScheme	scheme:	_IRI
scheme:application-x-compactpro	skos:inScheme	scheme:	_IRI
scheme:application-x-cocoa	skos:inScheme	scheme:	_IRI
scheme:application-x-cmu-raster	skos:inScheme	scheme:	_IRI
scheme:application-x-chat	skos:inScheme	scheme:	_IRI
scheme:application-x-cdlink	skos:inScheme	scheme:	_IRI
scheme:application-x-cdf	skos:inScheme	scheme:	_IRI
scheme:application-x-bzip2	skos:inScheme	scheme:	_IRI
scheme:application-x-bzip	skos:inScheme	scheme:	_IRI
scheme:application-x-bytecode.elisp(compiledelisp)	skos:inScheme	scheme:	_IRI
scheme:application-x-bsh	skos:inScheme	scheme:	_IRI
scheme:application-x-binhex40	skos:inScheme	scheme:	_IRI
scheme:application-x-binary	skos:inScheme	scheme:	_IRI
scheme:application-x-bcpio	skos:inScheme	scheme:	_IRI
scheme:application-x-authorware-seg	skos:inScheme	scheme:	_IRI
