scheme:hasVerticalResolutionInMeters	skos:prefLabel	has Vertical Resolution In Meters	@en
scheme:hasGeoLocationDescription	skos:prefLabel	has Geo Location Description	@en
scheme:hasPolygonPointLongitude	skos:prefLabel	has Polygon Point Longitude	@en
scheme:hasPolygonPointLatitude	skos:prefLabel	has Polygon Point Latitude	@en
scheme:hasNorthBoundLatitude	skos:prefLabel	has North Bound Latitude	@en
scheme:hasSouthBoundLatitude	skos:prefLabel	has South Bound Latitude	@en
scheme:hasEastBoundLongitude	skos:prefLabel	has East Bound Longitude	@en
scheme:hasWestBoundLongitude	skos:prefLabel	has West Bound Longitude	@en
scheme:hasPointLongitude	skos:prefLabel	has Point Longitude	@en
scheme:hasPointLatitude	skos:prefLabel	has Point Latitude	@en
scheme:hasVariableSchemeIRI	skos:prefLabel	has Variable Scheme IRI	@en
scheme:hasVariableScheme	skos:prefLabel	has Variable Scheme	@en
scheme:hasVariableIRI	skos:prefLabel	has Variable IRI	@en
scheme:hasVariable	skos:prefLabel	has Variable	@en
scheme:hasDataSourceSchemeIRI	skos:prefLabel	has Data Source Scheme IRI	@en
scheme:hasDataSourceScheme	skos:prefLabel	has Data Source Scheme	@en
scheme:hasDataSourceIRI	skos:prefLabel	has Data Source IRI	@en
scheme:hasDataSource	skos:prefLabel	has Data Source	@en
scheme:hasDataStreamSchemeIRI	skos:prefLabel	has Data Stream Scheme IRI	@en
scheme:hasDataStreamScheme	skos:prefLabel	has Data Stream Scheme	@en
scheme:hasDataStreamIRI	skos:prefLabel	has Data Stream IRI	@en
scheme:hasDataStream	skos:prefLabel	has Data Stream	@en
scheme:hasDistributorType	skos:prefLabel	has Distributor Type	@en
scheme:hasDistributorRole	skos:prefLabel	has Distributor Role	@en
scheme:hasDistributorAffiliationIdentifierSchemeIRI	skos:prefLabel	has Distributor Affiliation Identifier Scheme IRI	@en
scheme:hasDistributorAffiliationIdentifierScheme	skos:prefLabel	has Distributor Affiliation Identifier Scheme	@en
scheme:hasDistributorAffiliationIdentifier	skos:prefLabel	has Distributor Affiliation Identifier	@en
scheme:hasDistributorAffiliation	skos:prefLabel	has Distributor Affiliation	@en
scheme:hasDistributorIdentifierSchemeIRI	skos:prefLabel	has Distributor Identifier Scheme IRI	@en
scheme:hasDistributorIdentifierScheme	skos:prefLabel	has Distributor Identifier Scheme	@en
scheme:hasDistributorIdentifier	skos:prefLabel	has Distributor Identifier	@en
scheme:hasDistributionDate	skos:prefLabel	has Distribution Date	@en
scheme:hasDistributionQueryStatement	skos:prefLabel	has Distribution Query Statement	@en
scheme:hasDistributionAccessConfiguration	skos:prefLabel	has Distribution Access Configuration	@en
scheme:hasDistributionAccessProtocol	skos:prefLabel	has Distribution Access Protocol	@en
scheme:hasDistributionSize	skos:prefLabel	has Distribution Size	@en
scheme:hasDistributionMediaType	skos:prefLabel	has Distribution Media Type	@en
scheme:hasDistributionIdentifierType	skos:prefLabel	has Distribution Identifier Type	@en
scheme:hasDistributionIdentifier	skos:prefLabel	has Distribution Identifier	@en
scheme:hasDatasetDateType	skos:prefLabel	has Dataset Date Type	@en
scheme:hasDatasetDate	skos:prefLabel	has Dataset Date	@en
scheme:hasLicenseIdentifier	skos:prefLabel	has License Identifier	@en
scheme:hasLicenseName	skos:prefLabel	has License Name	@en
scheme:hasPublisherAddress	skos:prefLabel	has Publisher Address	@en
scheme:hasPublisherIdentifierSchemeIRI	skos:prefLabel	has Publisher Identifier Scheme IRI	@en
scheme:hasPublisherIdentifierScheme	skos:prefLabel	has Publisher Identifier Scheme	@en
scheme:hasPublisherIdentifier	skos:prefLabel	has Publisher Identifier	@en
scheme:hasContributorType	skos:prefLabel	has Contributor Type	@en
scheme:hasContributorRole	skos:prefLabel	has Contributor Role	@en
scheme:hasContributorAffiliationIdentifierSchemeIRI	skos:prefLabel	has Contributor Affiliation Identifier Scheme IRI	@en
scheme:hasContributorAffiliationIdentifierScheme	skos:prefLabel	has Contributor Affiliation Identifier Scheme	@en
scheme:hasContributorAffiliationIdentifier	skos:prefLabel	has Contributor Affiliation Identifier	@en
scheme:hasContributorAffiliation	skos:prefLabel	has Contributor Affiliation	@en
scheme:hasContributorIdentifierSchemeIRI	skos:prefLabel	has Contributor Identifier Scheme IRI	@en
scheme:hasContributorIdentifierScheme	skos:prefLabel	has Contributor Identifier Scheme	@en
scheme:hasContributorIdentifier	skos:prefLabel	has Contributor Identifier	@en
scheme:hasCreatorType	skos:prefLabel	has Creator Type	@en
scheme:hasCreatorRole	skos:prefLabel	has Creator Role	@en
scheme:hasCreatorAffiliationIdentifierSchemeIRI	skos:prefLabel	has Creator Affiliation Identifier Scheme IRI	@en
scheme:hasCreatorAffiliationIdentifierScheme	skos:prefLabel	has Creator Affiliation Identifier Scheme	@en
scheme:hasCreatorAffiliationIdentifier	skos:prefLabel	has Creator Affiliation Identifier	@en
scheme:hasCreatorAffiliation	skos:prefLabel	has Creator Affiliation	@en
scheme:hasCreatorIdentifierSchemeIRI	skos:prefLabel	has Creator Identifier Scheme IRI	@en
scheme:hasCreatorIdentifierScheme	skos:prefLabel	has Creator Identifier Scheme	@en
scheme:hasCreatorIdentifier	skos:prefLabel	has Creator Identifier	@en
scheme:hasKeyword	skos:prefLabel	has Keyword	@en
scheme:hasSubjectSchemeIRI	skos:prefLabel	has Subject Scheme IRI	@en
scheme:hasSubjectScheme	skos:prefLabel	has Subject Scheme	@en
scheme:hasSubjectIRI	skos:prefLabel	has Subject IRI	@en
scheme:hasPrimaryLanguage	skos:prefLabel	has Primary Language	@en
scheme:hasRelatedResourceIdentifierSubType	skos:prefLabel	has Related Resource Identifier Sub Type	@en
scheme:hasDatasetIdentifierSubType	skos:prefLabel	has Dataset Identifier Sub Type	@en
scheme:hasFunderInfo	skos:prefLabel	has Funder Info	@en
scheme:hasAwardInfo	skos:prefLabel	has Award Info	@en
scheme:hasFundingInfo	skos:prefLabel	has Funding Info	@en
scheme:hasTemporalCoverageInfo	skos:prefLabel	has Temporal Coverage Info	@en
scheme:hasVerticalCoverageInfo	skos:prefLabel	has Vertical Coverage Info	@en
scheme:hasSpatialCoveragePolygonInfo	skos:prefLabel	has Spatial Coverage Polygon Info	@en
scheme:hasSpatialCoverageBoundingBoxInfo	skos:prefLabel	has Spatial Coverage Bounding Box Info	@en
scheme:hasSpatialCoveragePointInfo	skos:prefLabel	has Spatial Coverage Point Info	@en
scheme:hasSpatialCoverageInfo	skos:prefLabel	has Spatial Coverage Info	@en
scheme:hasOtherSubject	skos:prefLabel	has Other Subject	@en
scheme:hasMeasuredVariable	skos:prefLabel	has Measured Variable	@en
scheme:hasIntendedVariable	skos:prefLabel	has Intended Variable	@en
scheme:hasOtherVariable	skos:prefLabel	has Other Variable	@en
scheme:hasVariableInfo	skos:prefLabel	has Variable Info	@en
scheme:hasDataSourceInfo	skos:prefLabel	has Data Source Info	@en
scheme:hasDataStreamInfo	skos:prefLabel	has Data Stream Info	@en
scheme:hasContentInfo	skos:prefLabel	has Content Info	@en
scheme:hasDistributorAffiliationInfo	skos:prefLabel	has Distributor Affiliation Info	@en
scheme:hasDistributorIdentifierInfo	skos:prefLabel	has Distributor Identifier Info	@en
scheme:hasDistributorNameInfo	skos:prefLabel	has Distributor Name Info	@en
scheme:hasDistributorInfo	skos:prefLabel	has Distributor Info	@en
scheme:hasDistributionAccessInfo	skos:prefLabel	has Distribution Access Info	@en
scheme:hasDistributionInfo	skos:prefLabel	has Distribution Info	@en
scheme:hasDateInfo	skos:prefLabel	has Date Info	@en
scheme:hasLicenseIdentifierInfo	skos:prefLabel	has License Identifier Info	@en
scheme:hasRightsInfo	skos:prefLabel	has Rights Info	@en
scheme:hasPublisherIdentifierInfo	skos:prefLabel	has Publisher Identifier Info	@en
scheme:hasPublisherInfo	skos:prefLabel	has Publisher Info	@en
scheme:hasContributorAffiliationInfo	skos:prefLabel	has Contributor Affiliation Info	@en
scheme:hasContributorIdentifierInfo	skos:prefLabel	has Contributor Identifier Info	@en
scheme:hasContributorNameInfo	skos:prefLabel	has Contributor Name Info	@en
scheme:hasContributorInfo	skos:prefLabel	has Contributor Info	@en
scheme:hasCreatorAffiliationInfo	skos:prefLabel	has Creator Affiliation Info	@en
scheme:hasCreatorIdentifierInfo	skos:prefLabel	has Creator Identifier Info	@en
scheme:hasCreatorNameInfo	skos:prefLabel	has Creator Name Info	@en
scheme:hasCreatorInfo	skos:prefLabel	has Creator Info	@en
scheme:hasControlledTermsInfo	skos:prefLabel	has Controlled Terms Info	@en
scheme:hasSubjectAndKeywordInfo	skos:prefLabel	has Subject And Keyword Info	@en
scheme:hasSubjectInfo	skos:prefLabel	has Subject Info	@en
scheme:hasDescriptionInfo	skos:prefLabel	has Description Info	@en
scheme:hasTitleInfo	skos:prefLabel	has Title Info	@en
scheme:hasLanguageInfo	skos:prefLabel	has Language Info	@en
scheme:hasVersionInfo	skos:prefLabel	has Version Info	@en
scheme:hasRelatedResourcesInfo	skos:prefLabel	has Related Resources Info	@en
scheme:hasDatasetIdentifierInfo	skos:prefLabel	has Dataset Identifier Info	@en
scheme:hasResourceTypeInfo	skos:prefLabel	has Resource Type Info	@en
scheme:	skos:prefLabel	Ontology for Generic Dataset Metadata Template	@en
scheme:RelatedPerson	skos:prefLabel	Related Person	@en
scheme:RegistrationAuthority	skos:prefLabel	Registration Authority	@en
scheme:RegistrationAgency	skos:prefLabel	Registration Agency	@en
scheme:ProjectMember	skos:prefLabel	Project Member	@en
scheme:ProjectManager	skos:prefLabel	Project Manager	@en
scheme:ContactPI	skos:prefLabel	Contact PI	@en
scheme:DataPI	skos:prefLabel	Data PI	@en
scheme:PI	skos:prefLabel	PI	@en
scheme:ProjectLeader	skos:prefLabel	Project Leader	@en
scheme:Producer	skos:prefLabel	Producer	@en
scheme:HostingInstitution	skos:prefLabel	Hosting Institution	@en
scheme:Editor	skos:prefLabel	Editor	@en
scheme:Distributor	skos:prefLabel	Distributor	@en
scheme:DataManager	skos:prefLabel	Data Manager	@en
scheme:DataCurator	skos:prefLabel	Data Curator	@en
scheme:DataCollector	skos:prefLabel	Data Collector	@en
scheme:ContactPerson	skos:prefLabel	Contact Person	@en
scheme:ContributorRole	skos:prefLabel	Contributor Role	@en
scheme:OtherResource	skos:prefLabel	Other Resource	@en
scheme:Workflow	skos:prefLabel	Workflow	@en
scheme:Text	skos:prefLabel	Text	@en
scheme:Sound	skos:prefLabel	Sound	@en
scheme:Software	skos:prefLabel	Software	@en
scheme:Service	skos:prefLabel	Service	@en
scheme:PhysicalObject	skos:prefLabel	Physical Object	@en
scheme:Model	skos:prefLabel	Model	@en
scheme:InteractiveResource	skos:prefLabel	Interactive Resource	@en
scheme:Image	skos:prefLabel	Image	@en
scheme:Event	skos:prefLabel	Event	@en
scheme:DataStream	skos:prefLabel	Data Stream	@en
scheme:Dataset	skos:prefLabel	Dataset	@en
scheme:DataCatalog	skos:prefLabel	Data Catalog	@en
scheme:DataPaper	skos:prefLabel	Data Paper	@en
scheme:Collection	skos:prefLabel	Collection	@en
scheme:Audiovisual	skos:prefLabel	Audiovisual	@en
scheme:ResourceTypeCategory	skos:prefLabel	Resource Type Category	@en
scheme:hasFunderIdentifierSchemeIRI	skos:prefLabel	has Funder Identifier Scheme IRI	@en
scheme:hasFunderIdentifierScheme	skos:prefLabel	has Funder Identifier Scheme	@en
scheme:hasFunderIdentifier	skos:prefLabel	has Funder Identifier	@en
scheme:hasFunderName	skos:prefLabel	has Funder Name	@en
scheme:hasAwardLocalIdentifier	skos:prefLabel	has Award Local Identifier	@en
scheme:hasAwardPageIRI	skos:prefLabel	has Award Page IRI	@en
scheme:hasAwardTitle	skos:prefLabel	has Award Title	@en
scheme:hasDuration	skos:prefLabel	has Duration	@en
scheme:hasTemporalResolution	skos:prefLabel	has Temporal Resolution	@en
scheme:hasTemporalExtentMaximumValue	skos:prefLabel	has Temporal Extent Maximum Value	@en
scheme:hasTemporalExtentMinimumValue	skos:prefLabel	has Temporal Extent Minimum Value	@en
scheme:hasVerticalExtentDatumIRI	skos:prefLabel	has Vertical Extent Datum IRI	@en
scheme:hasVerticalExtentDatum	skos:prefLabel	has Vertical Extent Datum	@en
scheme:hasVerticalExtentUnitSchemeIRI	skos:prefLabel	has Vertical Extent Unit Scheme IRI	@en
scheme:hasVerticalExtentUnitScheme	skos:prefLabel	has Vertical Extent Unit Scheme	@en
scheme:hasVerticalExtentUnitIRI	skos:prefLabel	has Vertical Extent Unit IRI	@en
scheme:hasVerticalExtentUnit	skos:prefLabel	has Vertical Extent Unit	@en
scheme:hasVerticalExtentMinimumValue	skos:prefLabel	has Vertical Extent Minimum Value	@en
scheme:hasVerticalExtentMaximumValue	skos:prefLabel	has Vertical Extent Maximum Value	@en
scheme:IRI	skos:prefLabel	IRI	@en
scheme:w3id	skos:prefLabel	w3id	@en
scheme:URN	skos:prefLabel	URN	@en
scheme:URL	skos:prefLabel	URL	@en
scheme:URI	skos:prefLabel	URI	@en
scheme:UPC	skos:prefLabel	UPC	@en
scheme:PURL	skos:prefLabel	PURL	@en
scheme:PMID	skos:prefLabel	PMID	@en
scheme:LSID	skos:prefLabel	LSID	@en
scheme:LISSN	skos:prefLabel	LISSN	@en
scheme:ISTC	skos:prefLabel	ISTC	@en
scheme:ISSN	skos:prefLabel	ISSN	@en
scheme:ISBN	skos:prefLabel	ISBN	@en
scheme:IGSN	skos:prefLabel	IGSN	@en
scheme:Handle	skos:prefLabel	Handle	@en
scheme:EISSN	skos:prefLabel	EISSN	@en
scheme:EAN13	skos:prefLabel	EAN13	@en
scheme:UEI	skos:prefLabel	UEI	@en
scheme:DOI	skos:prefLabel	DOI	@en
scheme:bibcode	skos:prefLabel	bibcode	@en
scheme:arXiv	skos:prefLabel	arXiv	@en
scheme:ARK	skos:prefLabel	ARK	@en
scheme:IdentifierType	skos:prefLabel	Identifier Type	@en
scheme:Withdrawn	skos:prefLabel	Withdrawn	@en
scheme:Valid	skos:prefLabel	Valid	@en
scheme:Updated	skos:prefLabel	Updated	@en
scheme:Submitted	skos:prefLabel	Submitted	@en
scheme:Issued	skos:prefLabel	Issued	@en
scheme:Created	skos:prefLabel	Created	@en
scheme:Collected	skos:prefLabel	Collected	@en
scheme:Copyrighted	skos:prefLabel	Copyrighted	@en
scheme:Available	skos:prefLabel	Available	@en
scheme:Accepted	skos:prefLabel	Accepted	@en
scheme:Published	skos:prefLabel	Published	@en
scheme:DateType	skos:prefLabel	Date Type	@en
scheme:OtherRole	skos:prefLabel	Other Role	@en
scheme:WorkPackageLeader	skos:prefLabel	Work Package Leader	@en
scheme:Supervisor	skos:prefLabel	Supervisor	@en
scheme:Sponsor	skos:prefLabel	Sponsor	@en
scheme:RightsHolder	skos:prefLabel	Rights Holder	@en
scheme:ResearchGroup	skos:prefLabel	Research Group	@en
scheme:Researcher	skos:prefLabel	Researcher	@en
<https://isni.org>	skos:prefLabel	ISNI	@en
<https://www.grid.ac>	skos:prefLabel	GRID	@en
<https://ror.org>	skos:prefLabel	ROR	@en
<https://www.linkedin.com>	skos:prefLabel	LinkedIn ID	@en
<http://www.researcherid.com>	skos:prefLabel	ResearcherID	@en
<https://www.scopus.com>	skos:prefLabel	Scopus	@en
<https://orcid.org>	skos:prefLabel	ORCiD	@en
scheme:IdentifierScheme	skos:prefLabel	Identifier Scheme	@en
scheme:Organization	skos:prefLabel	Organization	@en
scheme:Person	skos:prefLabel	Person	@en
scheme:ResourceCreatorType	skos:prefLabel	Resource Creator Type	@en
scheme:AFL1.1	skos:prefLabel	AFL-1.1	@en
scheme:ADSL	skos:prefLabel	ADSL	@en
scheme:AdobeGlyph	skos:prefLabel	Adobe-Glyph	@en
scheme:Adobe2006	skos:prefLabel	Adobe-2006	@en
scheme:Abstyles	skos:prefLabel	Abstyles	@en
scheme:AAL	skos:prefLabel	AAL	@en
scheme:0BSD	skos:prefLabel	0BSD	@en
scheme:LicenseIdentifier	skos:prefLabel	License Identifier	@en
scheme:BSD3Clause	skos:prefLabel	BSD-3-Clause	@en
scheme:BSD2ClauseViews	skos:prefLabel	BSD-2-Clause-Views	@en
scheme:BSD2ClausePatent	skos:prefLabel	BSD-2-Clause-Patent	@en
scheme:BSD2Clause	skos:prefLabel	BSD-2-Clause	@en
scheme:BSD1Clause	skos:prefLabel	BSD-1-Clause	@en
scheme:Borceux	skos:prefLabel	Borceux	@en
scheme:BlueOak1.0.0	skos:prefLabel	BlueOak-1.0.0	@en
scheme:blessing	skos:prefLabel	blessing	@en
scheme:BitTorrent1.1	skos:prefLabel	BitTorrent-1.1	@en
scheme:BitTorrent1.0	skos:prefLabel	BitTorrent-1.0	@en
scheme:Beerware	skos:prefLabel	Beerware	@en
scheme:Barr	skos:prefLabel	Barr	@en
scheme:Bahyph	skos:prefLabel	Bahyph	@en
scheme:Artistic2.0	skos:prefLabel	Artistic-2.0	@en
scheme:Artistic1.0Perl	skos:prefLabel	Artistic-1.0-Perl	@en
scheme:Artistic1.0cl8	skos:prefLabel	Artistic-1.0-cl8	@en
scheme:Artistic1.0	skos:prefLabel	Artistic-1.0	@en
scheme:APSL2.0	skos:prefLabel	APSL-2.0	@en
scheme:APSL1.2	skos:prefLabel	APSL-1.2	@en
scheme:APSL1.1	skos:prefLabel	APSL-1.1	@en
scheme:APSL1.0	skos:prefLabel	APSL-1.0	@en
scheme:APL1.0	skos:prefLabel	APL-1.0	@en
scheme:APAFML	skos:prefLabel	APAFML	@en
scheme:Apache2.0	skos:prefLabel	Apache-2.0	@en
scheme:Apache1.1	skos:prefLabel	Apache-1.1	@en
scheme:Apache1.0	skos:prefLabel	Apache-1.0	@en
scheme:ANTLRPDfallback	skos:prefLabel	ANTLR-PD-fallback	@en
scheme:ANTLRPD	skos:prefLabel	ANTLR-PD	@en
scheme:AMPAS	skos:prefLabel	AMPAS	@en
scheme:AML	skos:prefLabel	AML	@en
scheme:AMDPLPA	skos:prefLabel	AMDPLPA	@en
scheme:Aladdin	skos:prefLabel	Aladdin	@en
scheme:AGPL3.0orlater	skos:prefLabel	AGPL-3.0-or-later	@en
scheme:AGPL3.0only	skos:prefLabel	AGPL-3.0-only	@en
scheme:AGPL1.0orlater	skos:prefLabel	AGPL-1.0-or-later	@en
scheme:AGPL1.0only	skos:prefLabel	AGPL-1.0-only	@en
scheme:Afmparse	skos:prefLabel	Afmparse	@en
scheme:AFL3.0	skos:prefLabel	AFL-3.0	@en
scheme:AFL2.1	skos:prefLabel	AFL-2.1	@en
scheme:AFL2.0	skos:prefLabel	AFL-2.0	@en
scheme:AFL1.2	skos:prefLabel	AFL-1.2	@en
scheme:CCBYNCSA4.0	skos:prefLabel	CC-BY-NC-SA-4.0	@en
scheme:CCBYNCSA3.0	skos:prefLabel	CC-BY-NC-SA-3.0	@en
scheme:CCBYNCSA2.5	skos:prefLabel	CC-BY-NC-SA-2.5	@en
scheme:CCBYNCSA2.0	skos:prefLabel	CC-BY-NC-SA-2.0	@en
scheme:CCBYNCSA1.0	skos:prefLabel	CC-BY-NC-SA-1.0	@en
scheme:CCBYNCND4.0	skos:prefLabel	CC-BY-NC-ND-4.0	@en
scheme:CCBYNCND3.0IGO	skos:prefLabel	CC-BY-NC-ND-3.0-IGO	@en
scheme:CCBYNCND3.0	skos:prefLabel	CC-BY-NC-ND-3.0	@en
scheme:CCBYNCND2.5	skos:prefLabel	CC-BY-NC-ND-2.5	@en
scheme:CCBYNCND2.0	skos:prefLabel	CC-BY-NC-ND-2.0	@en
scheme:CCBYNCND1.0	skos:prefLabel	CC-BY-NC-ND-1.0	@en
scheme:CCBYNC4.0	skos:prefLabel	CC-BY-NC-4.0	@en
scheme:CCBYNC3.0	skos:prefLabel	CC-BY-NC-3.0	@en
scheme:CCBYNC2.5	skos:prefLabel	CC-BY-NC-2.5	@en
scheme:CCBYNC2.0	skos:prefLabel	CC-BY-NC-2.0	@en
scheme:CCBYNC1.0	skos:prefLabel	CC-BY-NC-1.0	@en
scheme:CCBY4.0	skos:prefLabel	CC-BY-4.0	@en
scheme:CCBY3.0US	skos:prefLabel	CC-BY-3.0-US	@en
scheme:CCBY3.0AT	skos:prefLabel	CC-BY-3.0-AT	@en
scheme:CCBY3.0	skos:prefLabel	CC-BY-3.0	@en
scheme:CCBY2.5	skos:prefLabel	CC-BY-2.5	@en
scheme:CCBY2.0	skos:prefLabel	CC-BY-2.0	@en
scheme:CCBY1.0	skos:prefLabel	CC-BY-1.0	@en
scheme:CATOSL1.1	skos:prefLabel	CATOSL-1.1	@en
scheme:Caldera	skos:prefLabel	Caldera	@en
scheme:CAL1.0CombinedWorkException	skos:prefLabel	CAL-1.0-Combined-Work-Exception	@en
scheme:CAL1.0	skos:prefLabel	CAL-1.0	@en
scheme:bzip21.0.6	skos:prefLabel	bzip2-1.0.6	@en
scheme:bzip21.0.5	skos:prefLabel	bzip2-1.0.5	@en
scheme:BUSL1.1	skos:prefLabel	BUSL-1.1	@en
scheme:BSL1.0	skos:prefLabel	BSL-1.0	@en
scheme:BSDSourceCode	skos:prefLabel	BSD-Source-Code	@en
scheme:BSDProtection	skos:prefLabel	BSD-Protection	@en
scheme:BSD4ClauseUC	skos:prefLabel	BSD-4-Clause-UC	@en
scheme:BSD4Clause	skos:prefLabel	BSD-4-Clause	@en
scheme:BSD3ClauseOpenMPI	skos:prefLabel	BSD-3-Clause-Open-MPI	@en
scheme:BSD3ClauseNoNuclearWarranty	skos:prefLabel	BSD-3-Clause-No-Nuclear-Warranty	@en
scheme:BSD3ClauseNoNuclearLicense2014	skos:prefLabel	BSD-3-Clause-No-Nuclear-License-2014	@en
scheme:BSD3ClauseNoNuclearLicense	skos:prefLabel	BSD-3-Clause-No-Nuclear-License	@en
scheme:BSD3ClauseLBNL	skos:prefLabel	BSD-3-Clause-LBNL	@en
scheme:BSD3ClauseClear	skos:prefLabel	BSD-3-Clause-Clear	@en
scheme:BSD3ClauseAttribution	skos:prefLabel	BSD-3-Clause-Attribution	@en
scheme:CUAOPL1.0	skos:prefLabel	CUA-OPL-1.0	@en
scheme:CrystalStacker	skos:prefLabel	CrystalStacker	@en
scheme:Crossword	skos:prefLabel	Crossword	@en
scheme:CPOL1.02	skos:prefLabel	CPOL-1.02	@en
scheme:CPL1.0	skos:prefLabel	CPL-1.0	@en
scheme:CPAL1.0	skos:prefLabel	CPAL-1.0	@en
scheme:copyleftnext0.3.1	skos:prefLabel	copyleft-next-0.3.1	@en
scheme:copyleftnext0.3.0	skos:prefLabel	copyleft-next-0.3.0	@en
scheme:Condor1.1	skos:prefLabel	Condor-1.1	@en
scheme:CNRIPythonGPLCompatible	skos:prefLabel	CNRI-Python-GPL-Compatible	@en
scheme:CNRIPython	skos:prefLabel	CNRI-Python	@en
scheme:CNRIJython	skos:prefLabel	CNRI-Jython	@en
scheme:ClArtistic	skos:prefLabel	ClArtistic	@en
scheme:CERNOHLW2.0	skos:prefLabel	CERN-OHL-W-2.0	@en
scheme:CERNOHLS2.0	skos:prefLabel	CERN-OHL-S-2.0	@en
scheme:CERNOHLP2.0	skos:prefLabel	CERN-OHL-P-2.0	@en
scheme:CERNOHL1.2	skos:prefLabel	CERN-OHL-1.2	@en
scheme:CERNOHL1.1	skos:prefLabel	CERN-OHL-1.1	@en
scheme:CECILLC	skos:prefLabel	CECILL-C	@en
scheme:CECILLB	skos:prefLabel	CECILL-B	@en
scheme:CECILL2.1	skos:prefLabel	CECILL-2.1	@en
scheme:CECILL2.0	skos:prefLabel	CECILL-2.0	@en
scheme:CECILL1.1	skos:prefLabel	CECILL-1.1	@en
scheme:CECILL1.0	skos:prefLabel	CECILL-1.0	@en
scheme:CDLASharing1.0	skos:prefLabel	CDLA-Sharing-1.0	@en
scheme:CDLAPermissive1.0	skos:prefLabel	CDLA-Permissive-1.0	@en
scheme:CDDL1.1	skos:prefLabel	CDDL-1.1	@en
scheme:CDDL1.0	skos:prefLabel	CDDL-1.0	@en
scheme:CC01.0	skos:prefLabel	CC0-1.0	@en
scheme:CCPDDC	skos:prefLabel	CC-PDDC	@en
scheme:CCBYSA4.0	skos:prefLabel	CC-BY-SA-4.0	@en
scheme:CCBYSA3.0AT	skos:prefLabel	CC-BY-SA-3.0-AT	@en
scheme:CCBYSA3.0	skos:prefLabel	CC-BY-SA-3.0	@en
scheme:CCBYSA2.5	skos:prefLabel	CC-BY-SA-2.5	@en
scheme:CCBYSA2.0UK	skos:prefLabel	CC-BY-SA-2.0-UK	@en
scheme:CCBYSA2.0	skos:prefLabel	CC-BY-SA-2.0	@en
scheme:CCBYSA1.0	skos:prefLabel	CC-BY-SA-1.0	@en
scheme:CCBYND4.0	skos:prefLabel	CC-BY-ND-4.0	@en
scheme:CCBYND3.0	skos:prefLabel	CC-BY-ND-3.0	@en
scheme:CCBYND2.5	skos:prefLabel	CC-BY-ND-2.5	@en
scheme:CCBYND2.0	skos:prefLabel	CC-BY-ND-2.0	@en
scheme:CCBYND1.0	skos:prefLabel	CC-BY-ND-1.0	@en
